dateID,documentOrd,srcLink
20210312,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3115749:1615553213/Report%20informatizzato_20210312_ore8.pdf
20210311,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3114217:1615465240/Report%20informatizzato_20210311_ore8.pdf
20210310,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3113350:1615396400/Report%20informatizzato_20210310_ore17.pdf
20210310,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3112958:1615379789/Report%20informatizzato_20210310_ore8.pdf
20210309,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3112167:1615311642/405-2021%20Report%20informatizzato_20210309_ore17.pdf
20210309,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3111665:1615292015/Report%20informatizzato_20210309_ore8.pdf
20210308,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3110549:1615205554/Report%20informatizzato_20210308_ore8.pdf
20210307,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3109879:1615138086/Report%20informatizzato_20210307_ore17.pdf
20210307,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3109526:1615108918/Report%20informatizzato_20210307_ore8.pdf
20210306,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3108987:1615049140/Report%20informatizzato_20210306_ore17.pdf
20210306,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3108658:1615034501/Report%20informatizzato_20210306_ore8.pdf
20210305,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3107931:1614966773/376-2021%20Report%20informatizzato_20210305_ore17.pdf
20210305,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3107315:1614948825/372-2021%20Report%20informatizzato_20210305_ore8.pdf
20210304,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3106376:1614875689/Report%20informatizzato_20210304_ore17.pdf
20210304,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3105789:1614858358/Report%20informatizzato_20210304_ore8.pdf
20210303,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3104919:1614790330/Report%20informatizzato_20210303_ore17.pdf
20210303,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3104382:1614775861/Report%20informatizzato_20210303_ore8.pdf
20210302,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3103400:1614704238/Report%20informatizzato_20210302_ore17.pdf
20210302,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3102872:1614687979/Report%20informatizzato_20210302_ore8%202.pdf
20210301,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3101502:1614598893/Report%20informatizzato_20210301_ore8.pdf
20210228,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3100869:1614531836/Report%20informatizzato_20210228_ore17.pdf
20210228,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3100577:1614504822/Report%20informatizzato_20210228_ore8.pdf
20210227,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3099988:1614444793/Report%20informatizzato_20210227_ore17.pdf
20210227,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3099470:1614416962/Report%20informatizzato_20210227_ore8.pdf
20210226,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3098252:1614342934/Report%20informatizzato_20210226_ore8%202.pdf
20210225,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3097607:1614275531/Report%20informatizzato_20210225_ore17.pdf
20210225,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3097095:1614258146/Report%20informatizzato_20210225_ore8.pdf
20210224,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3096155:1614184024/Report%20informatizzato_20210224_ore17.pdf
20210224,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3095777:1614171430/Report%20informatizzato_20210224_ore8_v2.pdf
20210223,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3094969:1614099680/Report%20informatizzato_20210223_ore17.pdf
20210223,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3094383:1614082703/Report%20informatizzato_20210223_ore8.pdf
20210222,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3093811:1614023006/Report%20informatizzato_20210222_ore17.pdf
20210222,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3092980:1613995820/Report%20informatizzato_20210222_ore8.pdf
20210221,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3092319:1613927876/21%20ore17.pdf
20210221,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3092088:1613911808/Report%20informatizzato_20210221_ore8.pdf
20210220,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3091370:1613838634/Report%2077.pdf
20210220,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3090902:1613821293/Report%20informatizzato_20210220_ore8.pdf
20210219,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3090146:1613756965/Report%20informatizzato_20210219_ore17.pdf
20210219,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3089551:1613736122/Report%20informatizzato_20210219_ore8.pdf
20210218,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3088576:1613664189/Report%2076.pdf
20210218,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3088192:1613652396/1613633679300_Report.pdf
20210217,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3087323:1613578949/Report%2075.pdf
20210217,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3086886:1613564814/Report%2074.pdf
20210216,3,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3044725:1610541823/Report%20111.pdf
20210216,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3085956:1613491619/Covid%20casi%20e%20ricoveri%20Report.pdf
20210216,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3085736:1613478820/Report%2073.pdf
20210215,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3084882:1613406942/Report%2071.pdf
20210215,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3084462:1613394653/Report%20(21).pdf
20210214,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3083642:1613320854/Report%2069.pdf
20210214,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3083419:1613303841/Report%2068.pdf
20210213,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3082874:1613235084/Report%2067.pdf
20210213,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3082544:1613209116/Report%2066.pdf
20210212,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3081991:1613152327/Report%2065.pdf
20210212,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3081487:1613131645/Report%2064%20(1).pdf
20210211,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3080745:1613065013/Report%20(18).pdf
20210211,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3080221:1613044135/Report.pdf
20210210,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3079257:1612974002/Report%20(16).pdf
20210210,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3078946:1612957447/Report%20152.pdf
20210209,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3078162:1612889011/Report%20151.pdf
20210209,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3077725:1612874977/Report%20informatizzato_20210209_ore8.pdf
20210208,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3076900:1612803878/Report%20150.pdf
20210208,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3076353:1612786230/Report%20149.pdf
20210207,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3075649:1612714180/Report%20148.pdf
20210207,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3075369:1612694319/Report%20(9).pdf
20210206,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3074818:1612629971/166-2021%20Report%20(1).pdf
20210206,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3074471:1612611876/162-2021%20Report%20146.pdf
20210205,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3073659:1612545061/Report%20(7).pdf
20210205,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3073178:1612527746/Report%20(6).pdf
20210204,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3072326:1612459537/Report%20143.pdf
20210204,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3071639:1612442179/Report%20(4).pdf
20210203,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3071473:1612428756/Report%20(3)%20(1).pdf
20210203,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3070379:1612358217/Report%20142.pdf
20210202,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3069060:1612270761/Report%20140.pdf
20210201,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3068297:1612200451/Report%20139%20(1).pdf
20210201,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3067712:1612179658/Report%20138.pdf
20210131,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3067116:1612113458/Report%20137.pdf
20210131,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3066785:1612088851/Report%20136.pdf
20210130,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3066213:1612023607/Report%20134.pdf
20210130,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3065850:1612004002/Report%20133.pdf
20210129,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3065013:1611936648/Report%20132.pdf
20210129,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3064628:1611924470/Report%20131.pdf
20210128,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3063519:1611850510/Report%20130.pdf
20210128,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3063237:1611837852/Report%20129.pdf
20210127,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3062380:1611767363/Report%20128.pdf
20210127,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3061876:1611747739/Report%20127.pdf
20210126,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3061015:1611681547/Report%20informatizzato_20210126_ore17.pdf
20210126,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3060475:1611665089/Report%20126.pdf
20210125,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3059603:1611595996/Report%20125.pdf
20210125,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3059185:1611576741/Report%20124.pdf
20210124,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3058380:1611506997/Report%20123.pdf
20210124,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3058171:1611489424/Report%20122.pdf
20210123,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3057560:1611418500/Report%20121.pdf
20210123,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3057190:1611393162/Report%20120.pdf
20210122,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3056337:1611333288/Report%20119.pdf
20210122,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3055953:1611318116/Report%20118.pdf
20210121,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3055117:1611246005/Report%20117.pdf
20210120,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3053981:1611160668/Report%20115.pdf
20210120,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3053619:1611147047/Report%20114.pdf
20210119,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3052759:1611079043/Report%20113.pdf
20210119,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3052099:1611057157/Report%20informatizzato_20210119_ore8.pdf
20210118,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3051201:1610988096/Report%20informatizzato_20210118_ore17.pdf
20210118,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3050740:1610972920/Report%20informatizzato_20210118_ore8.pdf
20210117,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3050006:1610907468/Report_informatizzato_20210117_ore17.pdf
20210117,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3049527:1610877092/Report_informatizzato_20210117_ore8.pdf
20210116,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3049066:1610825123/Report_informatizzato_20210116_ore19.pdf
20210116,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3048485:1610799767/Report_informatizzato_20210116_ore8(2)%20(1).pdf
20210115,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3048086:1610744679/Report%20informatizzato_20210115_ore17_confronto%20con%2020210114_ore8%20(1).pdf
20210114,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3045953:1610628288/Report%20informatizzato_20210114_ore8.pdf
20210113,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3045215:1610561418/Report%20112.pdf
20210113,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3044725:1610541823/Report%20111.pdf
20210111,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3042563:1610388693/Report%20108.pdf
20210111,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3042073:1610369040/Report%20107.pdf
20210110,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3041355:1610300146/Report%20106.pdf
20210110,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3041014:1610278869/Report%20105.pdf
20210109,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3040413:1610211831/Report%20104.pdf
20210109,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3039966:1610183477/Report%20103.pdf
20210108,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3039362:1610127507/Report%20102.pdf
20210108,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3038927:1610109826/Report%20101.pdf
20210107,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3038057:1610037881/Report%20100.pdf
20210107,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3037683:1610022214/Report%2099.pdf
20210106,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3036807:1609951822/Report%2098.pdf
20210106,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3036376:1609926888/Report%2097.pdf
20210105,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3035644:1609866272/Report%2096.pdf
20210105,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3035229:1609849847/Report%2095.pdf
20210104,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3034347:1609778240/Report%2094.pdf
20210104,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3034032:1609766786/Report%2093.pdf
20210103,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3033354:1609692146/Report%2092.pdf
20210103,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3033087:1609666032/Report%2091.pdf
20210102,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3032652:1609610144/1609608888781_Report.pdf
20210102,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3032157:1609579388/Report%2090.pdf
20210101,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3031840:1609528420/Report%2089.pdf
20210101,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3031448:1609500086/Report%2088.pdf
20201231,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3030781:1609407028/Report%2086.pdf
20201230,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3030153:1609351290/Report%2085.pdf
20201229,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3028943:1609260980/Report%2083.pdf
20201229,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3028667:1609250421/Report_29_12_2020_ore_08.pdf
20201228,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3027843:1609180039/Report%2082.pdf
20201228,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3027281:1609159280/Report%2081.pdf
20201227,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3026178:1609065146/Report%2078.pdf
20201226,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3025736:1609002482/Report%2077.pdf
20201226,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3025460:1608985641/Report%2076.pdf
20201225,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3025161:1608917629/Report%2075.pdf
20201225,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3025162:1608917673/Report%2074.pdf
20201224,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3024706:1608838048/Report%2073.pdf
20201223,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3023649:1608751327/Report%2071.pdf
20201223,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3023201:1608729159/Report%2070.pdf
20201222,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3022554:1608667504/Report%20informatizzato_20201222_ore17.pdf
20201222,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3021881:1608640734/Report%2069.pdf
20201221,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3021301:1608577023/Report%2068.pdf
20201221,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3020694:1608553355/Report%2067.pdf
20201220,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3020052:1608492314/Report%2066.pdf
20201220,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3019718:1608458798/Report%2065%20(1).pdf
20201219,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3019107:1608396216/Report%2064.pdf
20201219,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3018758:1608379424/Report%2063.pdf
20201218,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3018265:1608317252/Report%2062%20(1).pdf
20201218,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3017706:1608295680/Report%20informatizzato_20201218_ore8.pdf
20201217,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3016969:1608232199/Report%2061.pdf
20201217,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3016363:1608209074/Report%2060.pdf
20201216,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3015587:1608145098/Report%2059%20(1).pdf
20201216,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3014992:1608122252/Report%2058.pdf
20201215,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3014153:1608051215/Report%2057.pdf
20201215,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3013877:1608036686/Report%2056.pdf
20201214,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3013132:1607966334/Report%2055.pdf
20201214,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3012716:1607949474/Report%2054.pdf
20201213,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3012076:1607886498/Report%2053.pdf
20201213,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3011874:1607870543/Report%2052%20(2)_13152048.pdf
20201212,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3011071:1607793947/Report%2051.pdf
20201212,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3010599:1607776873/Report%2050.pdf
20201211,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3009927:1607707246/Report%2049.pdf
20201211,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3009413:1607690713/Report%2048.pdf
20201210,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3008886:1607628159/Report%2047%20(1).pdf
20201210,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3008161:1607604197/Report%2046.pdf
20201209,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3007429:1607541634/Report_DEF_09122020_1700%20(1).pdf
20201209,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3006767:1607516862/Report%2045.pdf
20201208,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3006254:1607450949/Report%2043.pdf
20201208,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3005769:1607418684/Report%2042%20(1).pdf
20201207,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3005260:1607364925/Report%2041.pdf
20201207,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3004756:1607345288/Report%2040.pdf
20201206,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3004151:1607275898/Report%2039.pdf
20201206,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3003864:1607255873/Report%2038.pdf
20201205,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3003096:1607186345/Report%2037.pdf
20201205,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3002873:1607173286/Report%2036.pdf
20201204,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3002106:1607106057/Report%2035.pdf
20201204,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3001575:1607085555/Report%2033.pdf
20201203,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.3000674:1607014129/Report%2032.pdf
20201202,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2999486:1606927704/Report%2029.pdf
20201202,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2999090:1606913422/Report%2028.pdf
