dateID,documentOrd,srcLink
20201201,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2998142:1606840530/Report%2027.pdf
20201201,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2997788:1606826301/Report%20informatizzato_20201201_ore8.pdf
20201130,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2997103:1606760815/Report%2026.pdf
20201130,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2996360:1606738772/Report%2025.pdf
20201129,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2995714:1606672933/Report%2024.pdf
20201129,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2995288:1606645885/Report%2023.pdf
20201128,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2994863:1606588903/Report%2022.pdf
20201128,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2994362:1606568105/Report%2021%20(1).pdf
20201127,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2993546:1606495574/Report%2020.pdf
20201127,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2993186:1606480750/Report%2019.pdf
20201126,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2992289:1606410523/Report%2018.pdf
20201126,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2991810:1606393012/Report%2017.pdf
20201125,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2990973:1606393067/report_20201125_ore1700.pdf
20201125,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2990386:1606308053/Report_20201125_ore800.pdf
20201124,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2989552:1606235822/Report%20informatizzato_20201124_ore%2017.pdf
20201124,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2989267:1606222190/Report%20informatizzato_20201124_ore%208.pdf
20201123,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2988355:1606151899/Report%2016.pdf
20201123,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2987836:1606133845/Report%2015%20(1).pdf
20201122,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2987251:1606066547/Report%2014%20(1).pdf
20201122,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2986902:1606041904/Report%2013.pdf
20201121,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2986398:1605978117/Report%2012%20(1).pdf
20201121,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2985998:1605961437/Report%2011.pdf
20201120,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2985134:1605892251/Report%2010.pdf
20201120,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2984819:1605877266/Report%209.pdf
20201119,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2983961:1605805567/Report%208.pdf
20201119,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2983620:1605793292/Report%207%20(1).pdf
20201118,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2982859:1605726566/Report%205.pdf
20201118,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2982345:1605704673/Report%203.pdf
20201117,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2981477:1605634556/Report%202.pdf
20201117,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2980929:1605615641/Report%2050%20(1).pdf
20201116,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2980119:1605545870/Report%2049.pdf
20201116,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2979729:1605527820/Report%2048.pdf
20201115,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2979140:1605463606/Report%2047.pdf
20201115,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2978814:1605433077/Report%2046.pdf
20201114,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2978416:1605378794/Report%2045.pdf
20201114,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2978102:1605362847/Report%2044.pdf
20201113,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2977221:1605288425/Report%2043.pdf
20201113,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2976703:1605273950/Report%2042.pdf
20201112,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2975930:1605206755/Report%2041%20(1).pdf
20201112,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2975470:1605191895/Report%2040.pdf
20201111,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2974628:1605117490/Report%2037.pdf
20201111,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2974116:1605098485/Report%2036.pdf
20201110,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2973447:1605033726/Report%2035.pdf
20201110,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2972889:1605012844/Report%2034.pdf
20201109,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2972078:1604944635/Report%2033.pdf
20201109,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2971649:1604927372/Report%20informatizzato_20201109_ore8%202.pdf
20201108,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2970955:1604858397/Report%20informatizzato_20201108_ore17.pdf
20201108,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2970635:1604835454/Report%20informatizzato_20201108_ore8.pdf
20201107,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2970104:1604775003/Report%20informatizzato_20201107_ore17%202%20(1).pdf
20201107,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2969664:1604754311/Report%2032%20(2).pdf
20201106,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2969079:1604684944/Report%2031%20(1).pdf
20201106,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2968615:1604664612/Report%2030.pdf
20201105,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2967799:1604596114/Report%2029.pdf
20201105,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2967432:1604578928/Report%2028.pdf
20201104,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2966710:1604513545/Report%2027%20(1).pdf
20201104,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2966264:1604494242/Report%2026.pdf
20201103,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2965548:1604430074/Report%2025%20(1).pdf
20201103,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2964981:1604407143/Report%2024.pdf
20201102,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2964227:1604342921/Report%2023.pdf
20201102,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2963773:1604322736/Report%2022.pdf
20201101,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2962674:1604227723/Report%2020.pdf
20201031,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2962254:1604172707/Report%2019.pdf
20201031,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2961764:1604148333/Report%2018.pdf
20201030,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2961104:1604079230/Report%2017.pdf
20201030,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2960643:1604066260/Report%2016.pdf
20201029,2,https://www.ilgiornaledivicenza.it/oltre-vicenza/veneto/emergenza-covid-luca-zaia-in-diretta-alle-12-30-1.8312226
20201029,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2959085:1603967508/Report%2014.pdf
20201028,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2957835:1603887904/Report%2011.pdf
20201027,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2956534:1603803420/Report%209.pdf
20201026,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2955267:1603717672/Report%207.pdf
20201025,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2954009:1603625426/Report%205.pdf
20201024,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2952871:1603540239/Report%203.pdf
20201023,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2950457:1603370258/Report%20informatizzato_20201022_ore%208_def.pdf
20201022,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2950454:1603369639/Report%20informatizzato_20201022_ore%208_def.pdf?mobile_stay=1
20201021,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2948890:1603270242/Report%20informatizzato_20201021_ore%208_def.pdf?mobile_stay=1
20201020,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2947843:1603196061/Report%20informatizzato_20201020_ore%208_def.pdf?mobile_stay=1
20201019,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2946618:1603108170/Report%20informatizzato_20201019_ore%2008_DEF%20(1).pdf?mobile_stay=1
20201018,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2945562:1603012379/Report_informatizzato_8_biosorv_def.xlsx%20-%20Report.pdf?mobile_stay=1
20201017,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2944501:1602924781/Report20201017ore800%202%20(1).pdf?mobile_stay=1
20201016,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2943300:1602849025/Report%20informatizzato_20201016_ore%208.pdf?mobile_stay=1
20201015,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2941967:1602759297/Report%20informatizzato_20201015_ore%208.pdf?mobile_stay=1
20201014,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2940908:1602671786/Report%20informatizzato_20201014_ore%208.pdf?mobile_stay=1
20201013,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2939791:1602593704/Report%206%20(4).pdf?mobile_stay=1
20201012,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2938510:1602507677/Report%204%20(2).pdf?mobile_stay=1
20201011,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2937562:1602403806/Report%202%20(3).pdf?mobile_stay=1
20201010,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2936744:1602325739/Report%2033.pdf?mobile_stay=1
20201009,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2935567:1602236646/Report%2031.pdf?mobile_stay=1
20201008,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2934597:1602152750/Report%2029.pdf?mobile_stay=1
20201007,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2933476:1602070430/Report%2027.pdf?mobile_stay=1
20201006,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2932385:1601981873/Report%2025.pdf?mobile_stay=1
20201005,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2931158:1601892481/Report%2023.pdf?mobile_stay=1
20201004,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2930046:1601803083/Report%2021.pdf?mobile_stay=1
20201003,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2928916:1601721765/Report%2019%20(1).pdf?mobile_stay=1
20201002,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2927900:1601644177/Report%2017.pdf?mobile_stay=1
20201001,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2926797:1601564032/Report%2015.pdf?mobile_stay=1
20200930,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2925425:1601453891/Report%2012.pdf?mobile_stay=1
20200929,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2924333:1601374869/Report%2010.pdf?mobile_stay=1
20200928,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2923273:1601289655/Report%208%20(4).pdf?mobile_stay=1
20200927,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2922319:1601198097/Report%206.pdf?mobile_stay=1
20200926,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2921490:1601117067/Report%20(1)oggi.pdf?mobile_stay=1
20200925,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2920040:1601023085/Report%204%20(1).pdf?mobile_stay=1
20200924,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2918866:1600946587/Report%202.pdf?mobile_stay=1
20200923,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2917511:1600847429/Report%20(2).pdf?mobile_stay=1
20200922,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2916449:1600768902/Report%20informatizzato_20200922_ore8.pdf?mobile_stay=1
20200921,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2915614:1600682961/Report%2017.pdf?mobile_stay=1
20200920,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2914834:1600604655/Report%2015.pdf?mobile_stay=1
20200919,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2913908:1600507033/Report%2014.pdf?mobile_stay=1
20200918,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2912895:1600426438/Report%2012.pdf?mobile_stay=1
20200917,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2911867:1600342782/Report%2010.pdf?mobile_stay=1
20200916,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2910797:1600262772/Report%208%20(1).pdf?mobile_stay=1
20200915,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2909524:1600171929/Report%206.pdf?mobile_stay=1
20200914,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2908629:1600091046/Report%204.pdf?mobile_stay=1
20200913,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2907736:1600002901/Report%202.pdf?mobile_stay=1
20200912,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2906936:1599914002/Report.pdf?mobile_stay=1
20200911,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2905715:1599812294/Report%20informatizzato_20200911_ore8.pdf?mobile_stay=1
20200910,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2904535:1599734403/Report%20informatizzato_20200910_ore8%20(1).pdf?mobile_stay=1
20200909,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2903414:1599652137/Report%20informatizzato_20200909_ore8.pdf?mobile_stay=1
20200908,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2902540:1599573752/Report%20informatizzato_20200908_ore8_v2.pdf?mobile_stay=1
20200907,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2901199:1599475749/Report%20informatizzato_20200907_ore8.pdf?mobile_stay=1
20200906,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2900368:1599392915/Report%20informatizzato_20200906_ore8.pdf?mobile_stay=1
20200905,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2899637:1599312025/Report%20informatizzato_20200905_ore8.pdf?mobile_stay=1
20200904,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2898354:1599218203/Report_informatizzato_20200904_ore8.pdf?mobile_stay=1
20200903,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2897184:1599134245/Report%2003.09.2020%20ore%208.00%20(1).pdf?mobile_stay=1
20200902,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2895861:1599046144/Report%20informatizzato_20200902_ore8.pdf?mobile_stay=1
20200901,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2894570:1598948176/Report%20informatizzato_20200901_ore8.pdf?mobile_stay=1
20200831,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2893385:1598867646/Report%20informatizzato_20200831_ore8%20(2).pdf?mobile_stay=1
20200830,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2892658:1598774593/Report%20informatizzato_20200830_ore8.pdf?mobile_stay=1
20200829,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2891766:1598689906/Report%20informatizzato_20200829_ore8.pdf?mobile_stay=1
20200828,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2889855:1598529903/Report%20informatizzato_20200827_ore8.pdf?mobile_stay=1
20200827,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2889855:1598529903/Report%20informatizzato_20200827_ore8.pdf?mobile_stay=1
20200826,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2888997:1598448314/Report%20informatizzato_20200826_ore8%203.pdf?mobile_stay=1
20200825,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2887871:1598341329/Report%20informatizzato_20200825_ore8.pdf?mobile_stay=1
20200824,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2886907:1598269964/Report%20informatizzato_20200824_ore8.pdf?mobile_stay=1
20200823,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2886133:1598169904/Report%20informatizzato_20200823_ore8.pdf?mobile_stay=1
20200822,1,file:///C:/Users/Redazione/Downloads/Report%20informatizzato_20200820_ore17%20(1).pdf?mobile_stay=1
20200821,1,file:///C:/Users/Redazione/Downloads/Report%20informatizzato_20200820_ore17%20(1).pdf?mobile_stay=1
20200820,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2883580:1597925258/Report%20informatizzato_20200820_ore8.pdf?mobile_stay=1
20200819,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2882536:1597829360/Report%20informatizzato_20200819_ore8.pdfmobile_stay=1
20200818,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2881681:1597738530/Report%20informatizzato_20200818_ore8.pdf?mobile_stay=1
20200817,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2880965:1597664727/Report%20informatizzato_20200817_ore8.pdf?mobile_stay=1
20200816,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2880377:1597592254/Report%20informatizzato_20200816_ore8.pdf?mobile_stay=1
20200815,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2879716:1597480264/Report%20informatizzato_20200815_ore8.pdf?mobile_stay=1
20200814,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2878766:1597397672/Report%20informatizzato_20200814_ore8.pdf?mobile_stay=1
20200813,1,https://www.ilgiornaledivicenza.it/home/veneto/coronavirus-la-diretta-di-luca-zaia-1.8203833
20200812,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2876907:1597220958/Report%20informatizzato_20200812_ore8.pdf?mobile_stay=1
20200811,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2875963:1597132935/Report%20informatizzato_20200811_ore8.pdf?mobile_stay=1
20200810,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2875162:1597060042/Report%20informatizzato_20200810_ore8.pdf?mobile_stay=1
20200809,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2874575:1596976510/Report%20informatizzato_20200809_ore8.pdf?mobile_stay=1
20200808,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2873770:1596877961/Report%20informatizzato_20200808_ore8.pdf?mobile_stay=1
20200807,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2872925:1596804398/Report%20informatizzato_20200807_ore8.pdf?mobile_stay=1
20200806,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2871954:1596710983/Report%20informatizzato_20200806_ore8.pdf?mobile_stay=1
20200805,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2871075:1596621111/Report%20informatizzato_20200805_ore8.pdf?mobile_stay=1
20200804,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2869954:1596530973/Report%20informatizzato_20200804_ore8.pdf?mobile_stay=1
20200803,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2869352:1596461343/Report%20informatizzato_20200803_ore8.pdf.pdf?mobile_stay=1
20200802,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2868365:1596365283/Report%20informatizzato_20200802_ore8.pdf?mobile_stay=1
20200801,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2867827:1596292912/Report%20informatizzato_20200801_ore8.pdf?mobile_stay=1
20200731,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2866731:1596199925/Report%20informatizzato_20200731_ore8.pdf.pdf?mobile_stay=1
20200730,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2865358:1596098635/Report%20informatizzato_20200730_ore8.pdf?mobile_stay=1
20200729,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2864384:1596013972/Report%20informatizzato_20200729_ore8.pdf.pdf?mobile_stay=1
20200728,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2863220:1595926184/Report%20informatizzato_20200728_ore8.pdf?mobile_stay=1
20200727,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2862651:1595861309/Report%20informatizzato_20200727_ore8.pdf.pdf?mobile_stay=1
20200726,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2861260:1595752458/Report%20informatizzato_20200726_ore8.pdf.pdf?mobile_stay=1
20200725,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2860551:1595668997/Report%20informatizzato_20200725_ore8.pdf?mobile_stay=1
20200724,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2859943:1595583215/Report%20informatizzato_20200724_ore8.pdf.pdf?mobile_stay=1
20200723,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2859004:1595505053/Report%20informatizzato_20200723_ore8_v3.pdf?mobile_stay=1
20200722,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2857773:1595414348/Report%20informatizzato_20200722_ore8.pdf?mobile_stay=1
20200721,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2856686:1595325413/report%20informatizzato%2021.07.20%20ore%208.00.pdf?mobile_stay=1
20200720,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2855946:1595252272/aggiornamento%20casi%20-%20e%20ricoveri%2020.07%20ore%208.00.pdf?mobile_stay=1
20200719,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2854794:1595150759/aggiornamentodiciannoveluglioh8.pdf?mobile_stay=1
