dateID,documentOrd,srcLink
20200718,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2853998:1595066259/Aggiornamento%20casi%20-%20e%20ricoveri%2018.07%20ore%208.00..pdf?mobile_stay=1
20200717,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2852942:1594973855/aggiornamento%20casi%20e%20ricoveri%20del%2017.07%20ore%208.00.pdf?mobile_stay=1
20200716,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2852364:1594914379/aggiornamento%20casi%20e%20ricoverati%2016.07%20ore%2017.00.pdf?mobile_stay=1
20200716,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2851889:1594889839/aggiornamento%20casi%20e%20ricoveri%20del%2016.07%20ore%208.00.pdf?mobile_stay=1
20200715,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2851342:1594829973/aggiornamento%20casi%20e%20ricoveri%20del%2015.07%20ore%2017.00.pdf?mobile_stay=1
20200715,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2850581:1594800362/aggiornamento%20casi%20e%20ricoveri%20del%2015.07%20ore%208.00.pdf?mobile_stay=1
20200714,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2850075:1594742196/aggiornamento%20casi%20e%20ricoveri%20del%2014.07%20ore%2017.00.pdf?mobile_stay=1
20200714,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2849922:1594733053/aggiornamento%20casi%20-%20e%20ricoveri%2014.07%20ore%208.00.pdf?mobile_stay=1
20200713,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2849324:1594667699/pomeriggio%20ore%2017.00.pdf?mobile_stay=1
20200713,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2848920:1594639525/aggiornamento%20casi%20e%20ricoveri%20del%2013.07%20ore%208.00.pdf?mobile_stay=1
20200712,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2848226:1594570394/Aggiornamento%20casi%20-%20e%20ricoveri%2012.07%20ore%2017.00.%20(3).pdf?mobile_stay=1
20200712,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2847939:1594547389/Aggiornamento%20casi%20-%20e%20ricoveri%2012.07%20ore%209.00..pdf?mobile_stay=1
20200711,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2847681:1594488728/aggiornamento%20casi%20-%20e%20ricoveri%2011.07%20ore%2017.pdf?mobile_stay=1
20200711,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2847307:1594467858/Aggiornamento%20casi%20-%20e%20ricoveri%2011.07%20ore%209.00..pdf?mobile_stay=1
20200710,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2846842:1594407844/aggiornamento%20casi%20-%20e%20ricoveri%2010.07%20ore%2017.00.pdf?mobile_stay=1
20200710,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2846226:1594376485/aggiornamento%20casi%20-%20e%20ricoveri%20del%2010.07%20ore%208.00.pdf?mobile_stay=1
20200709,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2845593:1594309533/aggiornamento%20casi%20-%20e%20ricoveri%2009.07%20ore%2017.pdf?mobile_stay=1
20200709,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2845218:1594286825/aggiornamento%20casi%20-%20e%20ricoveri%20del%2009.07%20ore%208.00.pdf?mobile_stay=1
20200708,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2844797:1594231130/aggiornamento%20casi%20-%20e%20ricoveri%20del%2008.07%20ore%2017.00.pdf?mobile_stay=1
20200708,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2844302:1594203560/aggiornamento%20casi%20-%20e%20ricoveri%20del%2008.07%20ore%208.00.pdf?mobile_stay=1
20200707,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2843784:1594138088/Oggi%20ore%2017.00.pdf?mobile_stay=1
20200707,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2843483:1594123673/aggiornamento%20casi%20-%20e%20ricoveri%20del%2007.07%20ore%208.00.pdf?mobile_stay=1
20200706,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2842865:1594062695/aggiornamento%20casi%20e%20ricoveri%2006.07%20ore%2017.pdf?mobile_stay=1
20200706,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2842643:1594038135/aggiornamento%20casi%20-%20e%20ricoveri%20del%2006.07%20ore%208.00.pdf?mobile_stay=1
20200705,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2841841:1593968397/aggiornamento%20casi%20-%20e%20ricoveri%2005.07%20ore%2017.00.pdf?mobile_stay=1
20200705,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2841549:1593945161/aggiornamento%20casi%2005.07%20ore%208.pdf?mobile_stay=1
20200704,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2841220:1593883732/aggiornamento%20casi%20-%20e%20ricoveri%20del%2004.07%20ore%208.00.pdf?mobile_stay=1
20200703,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2840520:1593793438/aggiornamento%20casi%20-%20e%20ricoveri%2003.07%20ore%2017.00.pdf?mobile_stay=1
20200703,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2840519:1593793414/aggiornamento%20casi%2007.03%20ore%208.00.pdf?mobile_stay=1
20200702,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2839334:1593704126/aggiornamento%20casi%20-%20e%20ricoveri%2002.07%20ore%2017.pdf?mobile_stay=1
20200701,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2838058:1593614968/aggiornamento%20casi%20-%20e%20ricoveri%2001.07%20ore%208.00.pdf?mobile_stay=1
20200630,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2837181:1593540205/aggiornamento%20casi%2030.06%20ore%2017%202.pdf?mobile_stay=1
20200630,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2836945:1593530028/aggiornamento%20casi%2006.30%20ore%208.00.pdf?mobile_stay=1
20200629,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2835871:1593445276/aggiornamento%20casi%20-%20e%20ricoveri%2029.06%20ore%2017.pdf?mobile_stay=1
20200629,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2835628:1593433122/aggiornamento%20casi%20-%20e%20ricoveri%2029.06%20ore%208.pdf?mobile_stay=1
20200628,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2834924:1593364932/aggiornamento%20casi%2028.06%20ore%2017.pdf?mobile_stay=1
20200628,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2834515:1593338884/aggiornamento%20casi%2028.06%20ore%208.00.pdf?mobile_stay=1
20200627,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2834174:1593279656/aggiornamento%20casi%2027.06%20ore%2017.pdf?mobile_stay=1
20200627,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2833668:1593248284/aggiornamento%20casi%20-%20e%20ricoveri%2027.06%20ore%208.00.pdf?mobile_stay=1
20200626,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2833196:1593188130/Aggiornamento%20casi%20-%20e%20ricoveri%2026.06%20ore17.00..pdf?mobile_stay=1
20200626,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2832773:1593169546/aggiornamento%20casi%20-%20e%20ricoveri%2026.06%20ore%208.00.pdf?mobile_stay=1
20200625,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2832266:1593111609/aggiornamento%20casi%20-%20e%20ricoveri%2025.06%20ore%2017.00.pdf?mobile_stay=1
20200625,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2831773:1593086182/aggiornamento%20casi%20-%20e%20ricoveri%2025.06%20ore%208.00.pdf?mobile_stay=1
20200624,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2831125:1593024328/Aggiornamento%20casi%20-%20e%20ricoveri%2024.06%20ore17.00..pdf?mobile_stay=1
20200623,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2829915:1592929146/Aggiornamento%20casi%20-%20e%20ricoveri%2023.06%20ore%2017.00.pdf?mobile_stay=1
20200623,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2829826:1592914227/Aggiornamento%20casi%20-%20e%20ricoveri%2023.06%20ore%208.00.pdf?mobile_stay=1
20200622,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2829136:1592856055/aggiornamento%20casi%20-%20e%20ricoveri%2022.06%20ore%2017.00.pdf?mobile_stay=11
20200622,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2828690:1592827065/aggiornamento%20casi%20-%20e%20ricoveri%2022.06%20ore%208.00.pdf?mobile_stay=1
20200621,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2828017:1592763183/aggiornamento%20casi%20-%20e%20ricoveri%2021.06%20ore%2017.pdf?mobile_stay=1
20200621,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2827575:1592737826/Aggiornamento%20casi%20-%20e%20ricoveri%2021.06%20ore%208.00..pdf?mobile_stay=1
20200620,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2827240:1592698262/Aggiornamento%20casi%20-%20e%20ricoveri%2020.06%20ore%208.00.%20(1).pdf?mobile_stay=1
20200620,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2827240:1592698262/Aggiornamento%20casi%20-%20e%20ricoveri%2020.06%20ore%208.00.%20(1).pdf?mobile_stay=1
20200619,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2826141:1592580012/aggiornamento%20casi%20-%20e%20ricoveri%2019.06%20ore%2017.00.pdf?mobile_stay=1
20200619,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2825745:1592565137/aggiornamento%20casi%20-%20e%20ricoveri%2019.06%20ore%208.00.pdf?mobile_stay=1
20200618,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2825190:1592502202/Aggiornamento%20casi%20-%20e%20ricoveri%2018.06%20ore%2017.00.pdf?mobile_stay=1
20200617,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2823872:1592410751/aggiornamento%20casi%2017.06%20ore%2017.pdf?mobile_stay=1
20200617,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2823755:1592404454/aggiornamento%20casi%20-%20e%20ricoveri%2017.06%20ore%208.00.pdf?mobile_stay=1
20200616,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2822987:1592328537/aggiornamento%20casi%20-%20e%20ricoveri%2016.06%20ore%2017.00.pdf?mobile_stay=1
20200616,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2822955:1592309470/Aggiornamento%20casi%20-%20e%20ricoveri%2016.06%20ore%208.00.pdf?mobile_stay=1
20200615,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2822731:1592239881/aggiornamento%20casi%20-%20e%20ricoveri%2015.06%20ore%2017.pdf?mobile_stay=1
20200615,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2822491:1592224564/aggiornamento%20casi%20-%20e%20ricoveri%2015.06%20ore%208.00.pdf?mobile_stay=1
20200614,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2821690:1592148263/aggiornamento%20casi%20-%20e%20ricoveri%2014.06%20ore%2017.00.pdf?mobile_stay=1
20200614,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2821514:1592133257/Aggiornamento%20casi%20-%20e%20ricoveri%2014.06%20ore%208.00..pdf?mobile_stay=1
20200613,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2821154:1592075487/aggiornamento%20casi%20-%20e%20ricoveri%2013.06%20ore%2017.00.pdf?mobile_stay=1
20200613,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2820721:1592046452/aggiornamento%20casi%20-%2013.6%20ore%208.00.pdf?mobile_stay=1
20200612,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2820152:1591977149/aggiornamento%20casi%20-%20e%20ricoveri%2012.6%20ore%2017.00.pdf?mobile_stay=1
20200612,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2819895:1591965492/aggiornamento%20casi%20-%20e%20ricoveri%2012.06%20ore%208.00.pdf?mobile_stay=1
20200611,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2819282:1591896577/Aggiornamento%20casi%20-%20e%20ricoveri%2011.06%20ore%2017.00%20(1).pdf?mobile_stay=1
20200611,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2818698:1591873851/Aggiornamento%20casi%20-%20e%20ricoveri%2011.06%20ore%208.00%20(1).pdf?mobile_stay=1
20200610,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2818064:1591810260/Aggiornamento%20casi%20-%20e%20ricoveri%2010.06%20ore17.00..pdf?mobile_stay=1
20200610,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2817734:1591790741/Aggiornamento%20casi%20-%20e%20ricoveri%2010.06%20ore%2017.00%20(1).pdf?mobile_stay=1
20200609,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2816887:1591719958/Aggiornamento%20casi%20-%20e%20ricoveri%2009.06%20ore%2017.00.pdf?mobile_stay=1
20200609,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2816668:1591709544/aggiornamento%20casi%20-%20e%20ricoverati%2009.06%20ore%208.00.pdf?mobile_stay=1
20200608,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2815797:1591633337/Aggiornamento%20casi%20-%20e%20ricoveri%2008.06%20ore%2017.00%20(1).pdf?mobile_stay=1
20200608,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2815514:1591619370/Aggiornamento%20casi%20-%20e%20ricoveri%2008.06%20ore%208.00.pdf.pdf?mobile_stay=1
20200607,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2814838:1591548393/aggiornamento%20casi%20-%20e%20ricoverati%2007.06%20ore%2017.00%20(1).pdf?mobile_stay=1
20200607,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2814656:1591536305/aggiornamento%20casi%20-%20ricoverati%2007.06%20ore%208.00.pdf?mobile_stay=1
20200606,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2813852:1591442330/aggiornamento%20casi%20-%2006.06%20ore%208.00.pdf?mobile_stay=1
20200605,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2813150:1591368460/Aggiornamento%20casi%20-%20e%20ricoveri%2005.06%20ore%208.00.pdf?mobile_stay=1
20200604,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2811736:1591274905/Aggiornamento%20casi%20-%20e%20ricoveri%2004.06%20ore%208.00.pdf?mobile_stay=1
20200603,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2810604:1591184599/Aggiornamento%20casi%20-%20e%20ricoveri%2003.06%20ore%208.00.pdf?mobile_stay=1
20200602,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2809425:1591094942/aggiornamento%20casi%20-%20ricoverati%2002.06%20ore%208.00.pdf?mobile_stay=1
20200601,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2808463:1591012876/Aggiornamento%20casi%20-%20e%20ricoveri%2001.06%20ore%208.00.pdf.pdf?mobile_stay=1
20200531,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2807584:1590925481/Aggiornamento%20casi%20-%20e%20ricoveri%2031.05%20ore%208.00.pdf?mobile_stay=1
20200530,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2806915:1590843838/Aggiornamento%20casi%20-%20e%20ricoveri%2030.05%20ore%208.00.pdf?mobile_stay=1
20200529,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2805706:1590751803/Aggiornamento%20casi%20-%20e%20ricoveri%2029.05%20ore%208.00.pdf?mobile_stay=1
20200528,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2804434:1590664604/Aggiornamento%20casi%20-%20e%20ricoveri%2028.05%20ore%208.00.pdf?mobile_stay=1
20200527,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2802997:1590578685/aggiornamento%20casi%20-%20e%20ricoveri%2027%2005%202020%20ore%208.00.pdf?mobile_stay=1
20200526,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2801624:1590491068/Aggiornamento%20casi%20-%20e%20ricoveri%2026.05%20ore%208.00.pdf?mobile_stay=1
20200525,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2800449:1590405034/Aggiornamento%20casi%20-%20e%20ricoveri%2025.05%20ore%208.00%20(1).pdf?mobile_stay=1
20200524,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2799636:1590320710/Aggiornamento%20casi%20-%20e%20ricoveri%2024.05%20ore%208.00.pdf?mobile_stay=1
20200523,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2798750:1590234823/Aggiornamento%20casi%20-%20e%20ricoveri%2023.05%20ore%208.00.pdf?mobile_stay=1
20200522,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2797454:1590144544/Aggiornamento%20casi%20-%20e%20ricoveri%2022.05%20ore%208.00.pdf
20200521,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2796246:1590060169/aggiornamento%20casi%20-%20e%20ricoveri%2021.05%20ore%208.00.pdf?mobile_stay=1
20200520,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2795174:1589974411/aggiornamento%20casi%20-%20e%20ricoveri%2020.05%20ore%208.00.pdf?mobile_stay=1
20200519,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2793987:1589887169/Aggiornamento%20casi%20-%20e%20ricoveri%2019.05%20ore%208.00.pdf?mobile_stay=1
20200518,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2792640:1589800918/Aggiornamento%20casi%20-%20e%20ricoveri%2018.05%20ore%208.00.pdf?mobile_stay=1
20200517,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2791608:1589715600/Aggiornamento%20casi%20-%20e%20ricoveri%2017.05%20ore%208.00.pdf?mobile_stay=1
20200516,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2791226:1589628370/Aggiornamento%20casi%20-%20e%20ricoveri%2016.05%20ore%208.00.pdf?mobile_stay=1
20200515,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2791064:1589541743/Aggiornamento%20casi%20-%20e%20ricoveri%2015.05%20ore%208.00.pdf?mobile_stay=1
20200514,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2790687:1589454673/Oggi.pdf?mobile_stay=1
20200513,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2789644:1589368121/aggiornamento%20casi%20-%20%20e%20ricoveri%2013.05%20ore%208.00.pdf?mobile_stay=1
20200512,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2788616:1589288576/aggiornamento%20casi%20-%20%20e%20ricoveri%2012.05%20ore%208.00.pdf?mobile_stay=1
20200511,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2787385:1589196035/aggiornamento%20casi%20-%20%20e%20ricoveri%2011.05%20ore%208.00.pdf?mobile_stay=1
20200510,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2786428:1589112699/aggiornamento%20casi%20-%20%20e%20ricoveri%2010.05%20ore%208.00.pdf?mobile_stay=1
20200509,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2785501:1589021962/aggiornamento%20casi%209.5%20ore%208.00%20VERSIONE%203.pdf?mobile_stay=1
20200508,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2784292:1588935839/aggiornamento%20casi%20-%208.5%20con%20spiegazione%20negativizzati.pdf?mobile_stay=1
20200507,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2783141:1588853145/aggiornamento%20casi%20-%20%20e%20ricoveri%2007.05%20ore%208.00.pdf?mobile_stay=1
20200506,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2781872:1588762347/aggiornamento%20casi%20-%20%20e%20ricoveri%2006.05%20ore%208.00.pdf?mobile_stay=1
20200505,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2780680:1588677512/aggiornamento%20casi%20-%20%20e%20ricoveri%2005.05%20ore%208.00.pdf?mobile_stay=1
20200504,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2779280:1588591176/aggiornamento%20casi%20-%20%20e%20ricoveri%2004.05%20ore%208.00.pdf?mobile_stay=1
20200503,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2778203:1588504763/aggiornamento%20casi%20-%20%20e%20ricoveri%2003.05%20ore%2010.00.pdf?mobile_stay=1
20200502,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2777471:1588418965/aggiornamento%20casi%20-%20%20e%20ricoveri%2002.05%20BIS%20ore%2011.00.pdf?mobile_stay=1
20200501,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2776858:1588335510/aggiornamento%20casi%20-%20%20e%20ricoveri%2001.05%20ore%208.00%20(1).pdf?mobile-stay=1
20200430,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2775623:1588243614/aggiornamento%20casi%20-%20%20e%20ricoveri%2030.04%20ore%208.00.pdf?mobile_stay=1
20200429,2,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2774993:1588178363/aggiornamento%20casi%20-%20%20e%20ricoveri%2029.04%20ore%2017.00%202.pdf?mobile_stay=1
20200429,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2774507:1588162432/aggiornamento%20casi%20-%20%20e%20ricoveri%2029.04%20ore%208.00%20(1).pdf?mobile_stay=1
20200428,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2773135:1588072948/aggiornamento%20casi%20-%20%20e%20ricoveri%2028.04%20ore%208.00.pdf?mobile_stay=1
20200427,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2771724:1587986485/aggiornamento%20casi%20-%20%20e%20ricoveri%2027.04%20ore%208.00.pdf?mobile_stay=1
20200426,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2770848:1587908322/aggiornamento%20casi%20-%20%20e%20ricoveri%2026.04%20ore%208.00%20(1)%20(1).pdf?mobile_stay=1
20200425,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2770043:1587814224/aggiornamento%20casi%20-%20%20e%20ricoveri%2025.04%20ore%208.00%20con%20variazione%20al%2024.4%20ore%208.00.pdf?mobile_stay=1
20200424,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2769067:1587727933/aggiornamento%20casi%20-%20%20e%20ricoveri%2024.04%20ore%208.00.pdf
20200423,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2767927:1587639817/aggiornamento%20casi%20-%20%20e%20ricoveri%2023.04%20ore%208.00.pdf?mobile_stay=1
20200422,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2766797:1587553412/aggiornamento%20casi%20-%20%20e%20ricoveri%2022.04%20ore%208.00.pdf?mobile_stay=1
20200421,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2765496:1587467083/aggiornamento%20casi%20-%20%20e%20ricoveri%2021.04%20ore%208.00.pdf?mobile_stay=1
20200420,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2764381:1587381014/aggiornamento%20casi%20-%20%20e%20ricoveri%2020.04%20ore%208.00.pdf
20200419,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2763545:1587381211/aggiornamento%20casi%20-%20%20e%20ricoveri%2019.04%20ore%208.00%20(1).pdf
20200418,1,https://www.ilgiornaledivicenza.it/filedelivery/policy:7.2762740:1587208406/aggiornamento%20casi%20-%20%20e%20ricoveri%2018.04%20ore%208.00.pdf
