dateid,areaID,deaths
20210530,kp,166
20210530,kr,409
20210530,lj,929
20210530,mb,921
20210530,ms,453
20210530,ng,279
20210530,nm,333
20210530,po,106
20210530,sg,213
20210530,si,4704
20210530,za,119
20210529,ce,576
20210529,kk,197
20210529,kp,166
20210529,kr,408
20210529,lj,929
20210529,mb,921
20210529,ms,453
20210529,ng,279
20210529,nm,333
20210529,po,106
20210529,sg,213
20210529,si,4702
20210529,za,119
20210528,ce,574
20210528,kk,197
20210528,kp,166
20210528,kr,407
20210528,lj,929
20210528,mb,921
20210528,ms,453
20210528,ng,279
20210528,nm,333
20210528,po,106
20210528,sg,213
20210528,si,4699
20210528,za,119
20210527,ce,572
20210527,kk,197
20210527,kp,166
20210527,kr,407
20210527,lj,929
20210527,mb,920
20210527,ms,453
20210527,ng,279
20210527,nm,333
20210527,po,106
20210527,sg,213
20210527,si,4696
20210527,za,119
20210526,ce,571
20210526,kk,197
20210526,kp,166
20210526,kr,407
20210526,lj,929
20210526,mb,920
20210526,ms,453
20210526,ng,279
20210526,nm,332
20210526,po,106
20210526,sg,212
20210526,si,4693
20210526,za,119
20210525,ce,571
20210525,kk,197
20210525,kp,166
20210525,kr,406
20210525,lj,929
20210525,mb,920
20210525,ms,453
20210525,ng,279
20210525,nm,332
20210525,po,106
20210525,sg,212
20210525,si,4692
20210525,za,119
20210524,ce,570
20210524,kk,197
20210524,kp,166
20210524,kr,406
20210524,lj,929
20210524,mb,920
20210524,ms,452
20210524,ng,279
20210524,nm,331
20210524,po,106
20210524,sg,212
20210524,si,4689
20210524,za,119
20210523,ce,570
20210523,kk,197
20210523,kp,166
20210523,kr,406
20210523,lj,928
20210523,mb,920
20210523,ms,452
20210523,ng,279
20210523,nm,331
20210523,po,106
20210523,sg,212
20210523,si,4688
20210523,za,119
20210522,ce,568
20210522,kk,197
20210522,kp,166
20210522,kr,406
20210522,lj,928
20210522,mb,920
20210522,ms,452
20210522,ng,279
20210522,nm,331
20210522,po,106
20210522,sg,212
20210522,si,4686
20210522,za,119
20210521,ce,567
20210521,kk,197
20210521,kp,166
20210521,kr,406
20210521,lj,928
20210521,mb,920
20210521,ms,452
20210521,ng,279
20210521,nm,331
20210521,po,106
20210521,sg,212
20210521,si,4685
20210521,za,119
20210520,ce,566
20210520,kk,196
20210520,kp,166
20210520,kr,406
20210520,lj,928
20210520,mb,920
20210520,ms,452
20210520,ng,279
20210520,nm,331
20210520,po,106
20210520,sg,212
20210520,si,4683
20210520,za,119
20210519,ce,565
20210519,kk,196
20210519,kp,166
20210519,kr,406
20210519,lj,927
20210519,mb,920
20210519,ms,452
20210519,ng,279
20210519,nm,331
20210519,po,106
20210519,sg,212
20210519,si,4681
20210519,za,119
20210518,ce,564
20210518,kk,195
20210518,kp,166
20210518,kr,406
20210518,lj,926
20210518,mb,918
20210518,ms,452
20210518,ng,279
20210518,nm,331
20210518,po,106
20210518,sg,212
20210518,si,4676
20210518,za,119
20210517,ce,564
20210517,kk,195
20210517,kp,166
20210517,kr,405
20210517,lj,926
20210517,mb,916
20210517,ms,452
20210517,ng,279
20210517,nm,331
20210517,po,106
20210517,sg,211
20210517,si,4672
20210517,za,119
20210516,ce,564
20210516,kk,195
20210516,kp,166
20210516,kr,405
20210516,lj,926
20210516,mb,914
20210516,ms,451
20210516,ng,279
20210516,nm,330
20210516,po,106
20210516,sg,211
20210516,si,4668
20210516,za,119
20210515,ce,562
20210515,kk,195
20210515,kp,166
20210515,kr,405
20210515,lj,926
20210515,mb,911
20210515,ms,451
20210515,ng,279
20210515,nm,330
20210515,po,106
20210515,sg,211
20210515,si,4663
20210515,za,119
20210514,ce,561
20210514,kk,194
20210514,kp,166
20210514,kr,405
20210514,lj,926
20210514,mb,911
20210514,ms,451
20210514,ng,278
20210514,nm,330
20210514,po,106
20210514,sg,211
20210514,si,4660
20210514,za,119
20210513,ce,561
20210513,kk,194
20210513,kp,166
20210513,kr,405
20210513,lj,926
20210513,mb,911
20210513,ms,451
20210513,ng,278
20210513,nm,329
20210513,po,106
20210513,sg,211
20210513,si,4659
20210513,za,119
20210512,ce,560
20210512,kk,193
20210512,kp,166
20210512,kr,403
20210512,lj,926
20210512,mb,911
20210512,ms,451
20210512,ng,278
20210512,nm,329
20210512,po,105
20210512,sg,209
20210512,si,4652
20210512,za,119
20210511,ce,560
20210511,kk,192
20210511,kp,166
20210511,kr,402
20210511,lj,926
20210511,mb,911
20210511,ms,450
20210511,ng,278
20210511,nm,328
20210511,po,105
20210511,sg,208
20210511,si,4647
20210511,za,119
20210510,ce,558
20210510,kk,192
20210510,kp,166
20210510,kr,402
20210510,lj,925
20210510,mb,911
20210510,ms,450
20210510,ng,277
20210510,nm,327
20210510,po,105
20210510,sg,208
20210510,si,4642
20210510,za,119
20210509,ce,556
20210509,kk,192
20210509,kp,166
20210509,kr,402
20210509,lj,925
20210509,mb,911
20210509,ms,450
20210509,ng,277
20210509,nm,327
20210509,po,105
20210509,sg,208
20210509,si,4640
20210509,za,119
20210508,ce,554
20210508,kk,192
20210508,kp,166
20210508,kr,402
20210508,lj,925
20210508,mb,911
20210508,ms,448
20210508,ng,277
20210508,nm,325
20210508,po,105
20210508,sg,208
20210508,si,4633
20210508,za,118
20210507,ce,551
20210507,kk,191
20210507,kp,166
20210507,kr,402
20210507,lj,925
20210507,mb,909
20210507,ms,448
20210507,ng,277
20210507,nm,325
20210507,po,105
20210507,sg,208
20210507,si,4626
20210507,za,117
20210506,ce,551
20210506,kk,191
20210506,kp,166
20210506,kr,402
20210506,lj,925
20210506,mb,909
20210506,ms,448
20210506,ng,277
20210506,nm,325
20210506,po,105
20210506,sg,208
20210506,si,4626
20210506,za,117
20210505,ce,551
20210505,kk,191
20210505,kp,166
20210505,kr,402
20210505,lj,924
20210505,mb,908
20210505,ms,448
20210505,ng,277
20210505,nm,325
20210505,po,105
20210505,sg,208
20210505,si,4624
20210505,za,117
20210504,ce,551
20210504,kk,191
20210504,kp,166
20210504,kr,401
20210504,lj,923
20210504,mb,908
20210504,ms,448
20210504,ng,277
20210504,nm,325
20210504,po,105
20210504,sg,208
20210504,si,4622
20210504,za,117
20210503,ce,550
20210503,kk,191
20210503,kp,166
20210503,kr,401
20210503,lj,917
20210503,mb,907
20210503,ms,447
20210503,ng,277
20210503,nm,325
20210503,po,105
20210503,sg,208
20210503,si,4613
20210503,za,117
20210502,ce,550
20210502,kk,191
20210502,kp,166
20210502,kr,401
20210502,lj,916
20210502,mb,907
20210502,ms,447
20210502,ng,277
20210502,nm,323
20210502,po,105
20210502,sg,208
20210502,si,4610
20210502,za,117
20210501,ce,548
20210501,kk,190
20210501,kp,166
20210501,kr,401
20210501,lj,915
20210501,mb,905
20210501,ms,447
20210501,ng,277
20210501,nm,322
20210501,po,105
20210501,sg,208
20210501,si,4602
20210501,za,116
20210430,ce,546
20210430,kk,190
20210430,kp,166
20210430,kr,401
20210430,lj,915
20210430,mb,905
20210430,ms,446
20210430,ng,277
20210430,nm,322
20210430,po,105
20210430,sg,208
20210430,si,4598
20210430,za,115
20210429,ce,543
20210429,kk,189
20210429,kp,166
20210429,kr,401
20210429,lj,915
20210429,mb,902
20210429,ms,446
20210429,ng,277
20210429,nm,322
20210429,po,104
20210429,sg,208
20210429,si,4589
20210429,za,114
20210428,ce,542
20210428,kk,187
20210428,kp,166
20210428,kr,399
20210428,lj,915
20210428,mb,900
20210428,ms,446
20210428,ng,277
20210428,nm,322
20210428,po,104
20210428,sg,208
20210428,si,4581
20210428,za,114
20210427,ce,539
20210427,kk,187
20210427,kp,166
20210427,kr,397
20210427,lj,914
20210427,mb,898
20210427,ms,446
20210427,ng,276
20210427,nm,322
20210427,po,104
20210427,sg,208
20210427,si,4572
20210427,za,114
20210426,ce,537
20210426,kk,185
20210426,kp,166
20210426,kr,397
20210426,lj,911
20210426,mb,897
20210426,ms,445
20210426,ng,276
20210426,nm,320
20210426,po,104
20210426,sg,207
20210426,si,4560
20210426,za,114
20210425,ce,537
20210425,kk,185
20210425,kp,166
20210425,kr,397
20210425,lj,911
20210425,mb,896
20210425,ms,445
20210425,ng,276
20210425,nm,320
20210425,po,104
20210425,sg,206
20210425,si,4558
20210425,za,114
20210424,ce,536
20210424,kk,185
20210424,kp,165
20210424,kr,396
20210424,lj,907
20210424,mb,896
20210424,ms,444
20210424,ng,276
20210424,nm,319
20210424,po,104
20210424,sg,206
20210424,si,4549
20210424,za,114
20210423,ce,534
20210423,kk,184
20210423,kp,165
20210423,kr,395
20210423,lj,906
20210423,mb,895
20210423,ms,444
20210423,ng,276
20210423,nm,318
20210423,po,104
20210423,sg,206
20210423,si,4542
20210423,za,114
20210422,ce,531
20210422,kk,184
20210422,kp,165
20210422,kr,394
20210422,lj,904
20210422,mb,894
20210422,ms,444
20210422,ng,276
20210422,nm,317
20210422,po,103
20210422,sg,206
20210422,si,4533
20210422,za,114
20210421,ce,531
20210421,kk,183
20210421,kp,165
20210421,kr,394
20210421,lj,904
20210421,mb,894
20210421,ms,443
20210421,ng,276
20210421,nm,317
20210421,po,103
20210421,sg,206
20210421,si,4531
20210421,za,114
20210420,ce,526
20210420,kk,181
20210420,kp,165
20210420,kr,393
20210420,lj,903
20210420,mb,892
20210420,ms,442
20210420,ng,276
20210420,nm,316
20210420,po,102
20210420,sg,206
20210420,si,4517
20210420,za,114
20210419,ce,526
20210419,kk,181
20210419,kp,165
20210419,kr,393
20210419,lj,902
20210419,mb,891
20210419,ms,442
20210419,ng,273
20210419,nm,316
20210419,po,102
20210419,sg,206
20210419,si,4512
20210419,za,114
20210418,ce,521
20210418,kk,181
20210418,kp,165
20210418,kr,393
20210418,lj,900
20210418,mb,890
20210418,ms,442
20210418,ng,273
20210418,nm,316
20210418,po,102
20210418,sg,206
20210418,si,4504
20210418,za,114
20210417,ce,518
20210417,kk,179
20210417,kp,165
20210417,kr,393
20210417,lj,899
20210417,mb,890
20210417,ms,442
20210417,ng,273
20210417,nm,315
20210417,po,102
20210417,sg,205
20210417,si,4495
20210417,za,113
20210416,ce,518
20210416,kk,177
20210416,kp,165
20210416,kr,392
20210416,lj,899
20210416,mb,889
20210416,ms,442
20210416,ng,273
20210416,nm,315
20210416,po,102
20210416,sg,205
20210416,si,4491
20210416,za,113
20210415,ce,516
20210415,kk,177
20210415,kp,165
20210415,kr,392
20210415,lj,899
20210415,mb,885
20210415,ms,442
20210415,ng,273
20210415,nm,315
20210415,po,102
20210415,sg,205
20210415,si,4484
20210415,za,112
20210414,ce,514
20210414,kk,176
20210414,kp,165
20210414,kr,388
20210414,lj,898
20210414,mb,885
20210414,ms,442
20210414,ng,273
20210414,nm,315
20210414,po,102
20210414,sg,205
20210414,si,4475
20210414,za,111
20210413,ce,512
20210413,kk,176
20210413,kp,165
20210413,kr,388
20210413,lj,897
20210413,mb,885
20210413,ms,442
20210413,ng,273
20210413,nm,314
20210413,po,102
20210413,sg,205
20210413,si,4471
20210413,za,111
20210412,ce,512
20210412,kk,176
20210412,kp,165
20210412,kr,387
20210412,lj,895
20210412,mb,883
20210412,ms,442
20210412,ng,272
20210412,nm,314
20210412,po,102
20210412,sg,205
20210412,si,4465
20210412,za,111
20210411,ce,510
20210411,kk,176
20210411,kp,165
20210411,kr,386
20210411,lj,895
20210411,mb,883
20210411,ms,442
20210411,ng,270
20210411,nm,313
20210411,po,101
20210411,sg,205
20210411,si,4458
20210411,za,111
20210410,ce,508
20210410,kk,176
20210410,kp,165
20210410,kr,386
20210410,lj,895
20210410,mb,882
20210410,ms,442
20210410,ng,268
20210410,nm,313
20210410,po,101
20210410,sg,205
20210410,si,4453
20210410,za,111
20210409,ce,508
20210409,kk,176
20210409,kp,165
20210409,kr,386
20210409,lj,895
20210409,mb,881
20210409,ms,440
20210409,ng,268
20210409,nm,313
20210409,po,101
20210409,sg,205
20210409,si,4449
20210409,za,110
20210408,ce,507
20210408,kk,175
20210408,kp,165
20210408,kr,385
20210408,lj,893
20210408,mb,876
20210408,ms,440
20210408,ng,267
20210408,nm,313
20210408,po,101
20210408,sg,204
20210408,si,4437
20210408,za,110
20210407,ce,507
20210407,kk,175
20210407,kp,165
20210407,kr,384
20210407,lj,893
20210407,mb,875
20210407,ms,440
20210407,ng,267
20210407,nm,313
20210407,po,101
20210407,sg,204
20210407,si,4434
20210407,za,109
20210406,ce,506
20210406,kk,175
20210406,kp,165
20210406,kr,384
20210406,lj,893
20210406,mb,871
20210406,ms,440
20210406,ng,267
20210406,nm,313
20210406,po,101
20210406,sg,204
20210406,si,4429
20210406,za,109
20210405,ce,504
20210405,kk,175
20210405,kp,165
20210405,kr,384
20210405,lj,893
20210405,mb,869
20210405,ms,439
20210405,ng,267
20210405,nm,313
20210405,po,101
20210405,sg,203
20210405,si,4423
20210405,za,109
20210404,ce,503
20210404,kk,174
20210404,kp,165
20210404,kr,383
20210404,lj,892
20210404,mb,865
20210404,ms,439
20210404,ng,267
20210404,nm,313
20210404,po,101
20210404,sg,203
20210404,si,4415
20210404,za,109
20210403,ce,502
20210403,kk,174
20210403,kp,165
20210403,kr,383
20210403,lj,892
20210403,mb,863
20210403,ms,439
20210403,ng,266
20210403,nm,313
20210403,po,101
20210403,sg,202
20210403,si,4410
20210403,za,109
20210402,ce,501
20210402,kk,174
20210402,kp,163
20210402,kr,382
20210402,lj,891
20210402,mb,860
20210402,ms,439
20210402,ng,265
20210402,nm,313
20210402,po,101
20210402,sg,202
20210402,si,4401
20210402,za,109
20210401,ce,500
20210401,kk,174
20210401,kp,163
20210401,kr,382
20210401,lj,889
20210401,mb,857
20210401,ms,439
20210401,ng,265
20210401,nm,313
20210401,po,101
20210401,sg,202
20210401,si,4395
20210401,za,109
20210331,ce,498
20210331,kk,174
20210331,kp,162
20210331,kr,382
20210331,lj,889
20210331,mb,853
20210331,ms,438
20210331,ng,264
20210331,nm,313
20210331,po,101
20210331,sg,201
20210331,si,4384
20210331,za,108
20210330,ce,498
20210330,kk,174
20210330,kp,162
20210330,kr,382
20210330,lj,886
20210330,mb,850
20210330,ms,438
20210330,ng,263
20210330,nm,313
20210330,po,101
20210330,sg,201
20210330,si,4377
20210330,za,108
20210329,ce,493
20210329,kk,174
20210329,kp,161
20210329,kr,382
20210329,lj,886
20210329,mb,847
20210329,ms,438
20210329,ng,263
20210329,nm,313
20210329,po,100
20210329,sg,200
20210329,si,4365
20210329,za,107
20210328,ce,492
20210328,kk,174
20210328,kp,161
20210328,kr,380
20210328,lj,885
20210328,mb,845
20210328,ms,437
20210328,ng,260
20210328,nm,312
20210328,po,100
20210328,sg,200
20210328,si,4354
20210328,za,107
20210327,ce,492
20210327,kk,174
20210327,kp,161
20210327,kr,379
20210327,lj,883
20210327,mb,844
20210327,ms,437
20210327,ng,260
20210327,nm,311
20210327,po,100
20210327,sg,200
20210327,si,4348
20210327,za,106
20210326,ce,491
20210326,kk,174
20210326,kp,161
20210326,kr,378
20210326,lj,882
20210326,mb,844
20210326,ms,435
20210326,ng,260
20210326,nm,311
20210326,po,100
20210326,sg,199
20210326,si,4342
20210326,za,106
20210325,ce,488
20210325,kk,174
20210325,kp,161
20210325,kr,378
20210325,lj,882
20210325,mb,843
20210325,ms,434
20210325,ng,260
20210325,nm,311
20210325,po,100
20210325,sg,198
20210325,si,4336
20210325,za,106
20210324,ce,488
20210324,kk,174
20210324,kp,160
20210324,kr,377
20210324,lj,882
20210324,mb,839
20210324,ms,434
20210324,ng,259
20210324,nm,311
20210324,po,100
20210324,sg,197
20210324,si,4327
20210324,za,105
20210323,ce,488
20210323,kk,174
20210323,kp,160
20210323,kr,375
20210323,lj,881
20210323,mb,838
20210323,ms,433
20210323,ng,258
20210323,nm,311
20210323,po,100
20210323,sg,197
20210323,si,4321
20210323,za,105
20210322,ce,488
20210322,kk,174
20210322,kp,160
20210322,kr,375
20210322,lj,881
20210322,mb,836
20210322,ms,432
20210322,ng,256
20210322,nm,310
20210322,po,99
20210322,sg,196
20210322,si,4310
20210322,za,102
20210321,ce,488
20210321,kk,174
20210321,kp,160
20210321,kr,374
20210321,lj,880
20210321,mb,833
20210321,ms,431
20210321,ng,255
20210321,nm,310
20210321,po,99
20210321,sg,195
20210321,si,4302
20210321,za,102
20210320,ce,487
20210320,kk,174
20210320,kp,160
20210320,kr,374
20210320,lj,878
20210320,mb,832
20210320,ms,430
20210320,ng,254
20210320,nm,310
20210320,po,98
20210320,sg,195
20210320,si,4294
20210320,za,101
20210319,ce,487
20210319,kk,174
20210319,kp,160
20210319,kr,374
20210319,lj,877
20210319,mb,829
20210319,ms,429
20210319,ng,254
20210319,nm,310
20210319,po,97
20210319,sg,195
20210319,si,4288
20210319,za,101
20210318,ce,486
20210318,kk,174
20210318,kp,160
20210318,kr,374
20210318,lj,874
20210318,mb,823
20210318,ms,429
20210318,ng,254
20210318,nm,310
20210318,po,97
20210318,sg,195
20210318,si,4278
20210318,za,101
20210317,ce,485
20210317,kk,174
20210317,kp,160
20210317,kr,374
20210317,lj,874
20210317,mb,817
20210317,ms,429
20210317,ng,253
20210317,nm,310
20210317,po,97
20210317,sg,194
20210317,si,4268
20210317,za,100
20210316,ce,485
20210316,kk,174
20210316,kp,160
20210316,kr,373
20210316,lj,874
20210316,mb,816
20210316,ms,428
20210316,ng,253
20210316,nm,310
20210316,po,97
20210316,sg,194
20210316,si,4265
20210316,za,100
20210315,ce,483
20210315,kk,174
20210315,kp,159
20210315,kr,373
20210315,lj,873
20210315,mb,815
20210315,ms,428
20210315,ng,253
20210315,nm,310
20210315,po,96
20210315,sg,192
20210315,si,4257
20210315,za,100
20210314,ce,480
20210314,kk,174
20210314,kp,159
20210314,kr,373
20210314,lj,872
20210314,mb,815
20210314,ms,428
20210314,ng,253
20210314,nm,310
20210314,po,96
20210314,sg,192
20210314,si,4253
20210314,za,100
20210313,ce,480
20210313,kk,174
20210313,kp,158
20210313,kr,373
20210313,lj,871
20210313,mb,815
20210313,ms,428
20210313,ng,253
20210313,nm,310
20210313,po,95
20210313,sg,192
20210313,si,4249
20210313,za,99
20210312,ce,480
20210312,kk,173
20210312,kp,157
20210312,kr,372
20210312,lj,871
20210312,mb,814
20210312,ms,428
20210312,ng,253
20210312,nm,310
20210312,po,95
20210312,sg,192
20210312,si,4245
20210312,za,99
20210311,ce,478
20210311,kk,173
20210311,kp,157
20210311,kr,372
20210311,lj,870
20210311,mb,813
20210311,ms,428
20210311,ng,253
20210311,nm,309
20210311,po,95
20210311,sg,192
20210311,si,4240
20210311,za,99
20210310,ce,477
20210310,kk,173
20210310,kp,157
20210310,kr,371
20210310,lj,870
20210310,mb,813
20210310,ms,426
20210310,ng,252
20210310,nm,309
20210310,po,95
20210310,sg,191
20210310,si,4233
20210310,za,98
20210309,ce,476
20210309,kk,173
20210309,kp,157
20210309,kr,370
20210309,lj,868
20210309,mb,809
20210309,ms,426
20210309,ng,251
20210309,nm,308
20210309,po,95
20210309,sg,189
20210309,si,4221
20210309,za,98
20210308,ce,474
20210308,kk,173
20210308,kp,157
20210308,kr,370
20210308,lj,868
20210308,mb,807
20210308,ms,425
20210308,ng,250
20210308,nm,308
20210308,po,95
20210308,sg,188
20210308,si,4214
20210308,za,98
20210307,ce,473
20210307,kk,173
20210307,kp,157
20210307,kr,369
20210307,lj,868
20210307,mb,805
20210307,ms,425
20210307,ng,248
20210307,nm,308
20210307,po,94
20210307,sg,188
20210307,si,4207
20210307,za,98
20210306,ce,473
20210306,kk,173
20210306,kp,157
20210306,kr,369
20210306,lj,868
20210306,mb,804
20210306,ms,423
20210306,ng,248
20210306,nm,308
20210306,po,94
20210306,sg,188
20210306,si,4204
20210306,za,98
20210305,ce,473
20210305,kk,173
20210305,kp,157
20210305,kr,369
20210305,lj,868
20210305,mb,803
20210305,ms,422
20210305,ng,247
20210305,nm,308
20210305,po,93
20210305,sg,188
20210305,si,4200
20210305,za,98
20210304,ce,471
20210304,kk,173
20210304,kp,157
20210304,kr,369
20210304,lj,868
20210304,mb,803
20210304,ms,422
20210304,ng,247
20210304,nm,308
20210304,po,93
20210304,sg,188
20210304,si,4198
20210304,za,98
20210303,ce,471
20210303,kk,173
20210303,kp,157
20210303,kr,369
20210303,lj,866
20210303,mb,803
20210303,ms,419
20210303,ng,245
20210303,nm,308
20210303,po,93
20210303,sg,188
20210303,si,4191
20210303,za,98
20210302,ce,469
20210302,kk,173
20210302,kp,157
20210302,kr,368
20210302,lj,866
20210302,mb,799
20210302,ms,418
20210302,ng,244
20210302,nm,308
20210302,po,93
20210302,sg,188
20210302,si,4182
20210302,za,98
20210301,ce,468
20210301,kk,173
20210301,kp,156
20210301,kr,368
20210301,lj,866
20210301,mb,799
20210301,ms,415
