dateid,areaID,deaths
20201129,ce,182
20201129,kk,70
20201129,kp,22
20201129,kr,198
20201129,lj,302
20201129,mb,248
20201129,ms,188
20201129,ng,76
20201129,nm,130
20201129,po,19
20201129,sg,93
20201129,si,1567
20201129,za,38
20201128,ce,175
20201128,kk,69
20201128,kp,21
20201128,kr,194
20201128,lj,292
20201128,mb,241
20201128,ms,181
20201128,ng,69
20201128,nm,124
20201128,po,19
20201128,sg,92
20201128,si,1516
20201128,za,38
20201127,ce,173
20201127,kk,69
20201127,kp,19
20201127,kr,190
20201127,lj,280
20201127,mb,239
20201127,ms,170
20201127,ng,68
20201127,nm,118
20201127,po,16
20201127,sg,90
20201127,si,1470
20201127,za,37
20201126,ce,169
20201126,kk,68
20201126,kp,18
20201126,kr,186
20201126,lj,267
20201126,mb,224
20201126,ms,163
20201126,ng,64
20201126,nm,112
20201126,po,15
20201126,sg,87
20201126,si,1407
20201126,za,33
20201125,ce,166
20201125,kk,67
20201125,kp,15
20201125,kr,180
20201125,lj,260
20201125,mb,213
20201125,ms,155
20201125,ng,62
20201125,nm,108
20201125,po,15
20201125,sg,85
20201125,si,1360
20201125,za,33
20201124,ce,165
20201124,kk,65
20201124,kp,12
20201124,kr,175
20201124,lj,252
20201124,mb,200
20201124,ms,148
20201124,ng,58
20201124,nm,107
20201124,po,15
20201124,sg,79
20201124,si,1306
20201124,za,29
20201123,ce,162
20201123,kk,65
20201123,kp,11
20201123,kr,172
20201123,lj,247
20201123,mb,189
20201123,ms,139
20201123,ng,57
20201123,nm,103
20201123,po,15
20201123,sg,76
20201123,si,1262
20201123,za,25
20201122,ce,157
20201122,kk,63
20201122,kp,11
20201122,kr,162
20201122,lj,235
20201122,mb,177
20201122,ms,137
20201122,ng,51
20201122,nm,101
20201122,po,15
20201122,sg,72
20201122,si,1206
20201122,za,24
20201121,ce,152
20201121,kk,62
20201121,kp,11
20201121,kr,155
20201121,lj,223
20201121,mb,170
20201121,ms,132
20201121,ng,47
20201121,nm,93
20201121,po,14
20201121,sg,69
20201121,si,1153
20201121,za,24
20201120,ce,150
20201120,kk,62
20201120,kp,9
20201120,kr,154
20201120,lj,217
20201120,mb,167
20201120,ms,129
20201120,ng,46
20201120,nm,89
20201120,po,13
20201120,sg,67
20201120,si,1127
20201120,za,23
20201119,ce,147
20201119,kk,61
20201119,kp,9
20201119,kr,152
20201119,lj,204
20201119,mb,162
20201119,ms,121
20201119,ng,42
20201119,nm,86
20201119,po,12
20201119,sg,65
20201119,si,1084
20201119,za,22
20201118,ce,146
20201118,kk,61
20201118,kp,9
20201118,kr,146
20201118,lj,200
20201118,mb,155
20201118,ms,112
20201118,ng,40
20201118,nm,83
20201118,po,11
20201118,sg,61
20201118,si,1047
20201118,za,22
20201117,ce,142
20201117,kk,61
20201117,kp,7
20201117,kr,142
20201117,lj,194
20201117,mb,150
20201117,ms,106
20201117,ng,37
20201117,nm,77
20201117,po,9
20201117,sg,58
20201117,si,1004
20201117,za,20
20201116,ce,140
20201116,kk,61
20201116,kp,7
20201116,kr,136
20201116,lj,186
20201116,mb,138
20201116,ms,97
20201116,ng,33
20201116,nm,75
20201116,po,8
20201116,sg,57
20201116,si,959
20201116,za,20
20201115,ce,140
20201115,kk,61
20201115,kp,7
20201115,kr,131
20201115,lj,178
20201115,mb,132
20201115,ms,86
20201115,ng,31
20201115,nm,68
20201115,po,7
20201115,sg,54
20201115,si,915
20201115,za,19
20201114,ce,133
20201114,kk,60
20201114,kp,7
20201114,kr,128
20201114,lj,169
20201114,mb,127
20201114,ms,83
20201114,ng,30
20201114,nm,64
20201114,po,7
20201114,sg,53
20201114,si,881
20201114,za,19
20201113,ce,129
20201113,kk,60
20201113,kp,6
20201113,kr,121
20201113,lj,161
20201113,mb,123
20201113,ms,81
20201113,ng,28
20201113,nm,62
20201113,po,7
20201113,sg,51
20201113,si,849
20201113,za,19
20201112,ce,125
20201112,kk,58
20201112,kp,6
20201112,kr,117
20201112,lj,155
20201112,mb,115
20201112,ms,75
20201112,ng,25
20201112,nm,59
20201112,po,7
20201112,sg,48
20201112,si,808
20201112,za,17
20201111,ce,120
20201111,kk,57
20201111,kp,6
20201111,kr,110
20201111,lj,144
20201111,mb,109
20201111,ms,69
20201111,ng,25
20201111,nm,55
20201111,po,6
20201111,sg,46
20201111,si,765
20201111,za,17
20201110,ce,113
20201110,kk,57
20201110,kp,6
20201110,kr,105
20201110,lj,133
20201110,mb,96
20201110,ms,64
20201110,ng,24
20201110,nm,53
20201110,po,5
20201110,sg,43
20201110,si,716
20201110,za,16
20201109,ce,110
20201109,kk,56
20201109,kp,5
20201109,kr,95
20201109,lj,127
20201109,mb,89
20201109,ms,62
20201109,ng,19
20201109,nm,50
20201109,po,4
20201109,sg,39
20201109,si,673
20201109,za,16
20201108,ce,106
20201108,kk,56
20201108,kp,5
20201108,kr,92
20201108,lj,118
20201108,mb,88
20201108,ms,60
20201108,ng,16
20201108,nm,48
20201108,po,4
20201108,sg,37
20201108,si,645
20201108,za,15
20201107,ce,102
20201107,kk,55
20201107,kp,4
20201107,kr,91
20201107,lj,113
20201107,mb,84
20201107,ms,55
20201107,ng,15
20201107,nm,46
20201107,po,4
20201107,sg,36
20201107,si,619
20201107,za,14
20201106,ce,98
20201106,kk,55
20201106,kp,4
20201106,kr,89
20201106,lj,108
20201106,mb,79
20201106,ms,55
20201106,ng,14
20201106,nm,45
20201106,po,4
20201106,sg,33
20201106,si,598
20201106,za,14
20201105,ce,94
20201105,kk,54
20201105,kp,4
20201105,kr,82
20201105,lj,105
20201105,mb,71
20201105,ms,49
20201105,ng,12
20201105,nm,41
20201105,po,4
20201105,sg,33
20201105,si,563
20201105,za,14
20201104,ce,93
20201104,kk,51
20201104,kp,4
20201104,kr,78
20201104,lj,97
20201104,mb,67
20201104,ms,48
20201104,ng,12
20201104,nm,38
20201104,po,4
20201104,sg,30
20201104,si,535
20201104,za,13
20201103,ce,92
20201103,kk,51
20201103,kp,4
20201103,kr,72
20201103,lj,91
20201103,mb,60
20201103,ms,46
20201103,ng,11
20201103,nm,36
20201103,po,3
20201103,sg,26
20201103,si,504
20201103,za,12
20201102,ce,90
20201102,kk,49
20201102,kp,4
20201102,kr,64
20201102,lj,87
20201102,mb,51
20201102,ms,42
20201102,ng,11
20201102,nm,35
20201102,po,3
20201102,sg,25
20201102,si,473
20201102,za,12
20201101,ce,85
20201101,kk,47
20201101,kp,3
20201101,kr,60
20201101,lj,81
20201101,mb,47
20201101,ms,39
20201101,ng,9
20201101,nm,33
20201101,po,3
20201101,sg,24
20201101,si,441
20201101,za,10
20201031,ce,84
20201031,kk,43
20201031,kp,3
20201031,kr,55
20201031,lj,77
20201031,mb,41
20201031,ms,39
20201031,ng,8
20201031,nm,32
20201031,po,3
20201031,sg,23
20201031,si,418
20201031,za,10
20201030,ce,84
20201030,kk,38
20201030,kp,3
20201030,kr,49
20201030,lj,74
20201030,mb,36
20201030,ms,35
20201030,ng,8
20201030,nm,31
20201030,po,2
20201030,sg,21
20201030,si,391
20201030,za,10
20201029,ce,79
20201029,kk,37
20201029,kp,3
20201029,kr,44
20201029,lj,68
20201029,mb,32
20201029,ms,33
20201029,ng,8
20201029,nm,28
20201029,po,1
20201029,sg,21
20201029,si,364
20201029,za,10
20201028,ce,76
20201028,kk,35
20201028,kp,3
20201028,kr,39
20201028,lj,63
20201028,mb,29
20201028,ms,33
20201028,ng,7
20201028,nm,24
20201028,po,1
20201028,sg,19
20201028,si,339
20201028,za,10
20201027,ce,71
20201027,kk,29
20201027,kp,3
20201027,kr,37
20201027,lj,61
20201027,mb,27
20201027,ms,33
20201027,ng,7
20201027,nm,23
20201027,po,1
20201027,sg,17
20201027,si,319
20201027,za,10
20201026,ce,68
20201026,kk,26
20201026,kp,3
20201026,kr,35
20201026,lj,58
20201026,mb,27
20201026,ms,32
20201026,ng,7
20201026,nm,22
20201026,sg,15
20201026,si,303
20201026,za,10
20201025,ce,67
20201025,kk,22
20201025,kp,3
20201025,kr,30
20201025,lj,55
20201025,mb,27
20201025,ms,32
20201025,ng,7
20201025,nm,22
20201025,sg,13
20201025,si,288
20201025,za,10
20201024,ce,64
20201024,kk,18
20201024,kp,3
20201024,kr,27
20201024,lj,52
20201024,mb,25
20201024,ms,31
20201024,ng,7
20201024,nm,22
20201024,sg,12
20201024,si,271
20201024,za,10
20201023,ce,63
20201023,kk,16
20201023,kp,3
20201023,kr,27
20201023,lj,52
20201023,mb,23
20201023,ms,31
20201023,ng,7
20201023,nm,22
20201023,sg,12
20201023,si,266
20201023,za,10
20201022,ce,58
20201022,kk,14
20201022,kp,2
20201022,kr,25
20201022,lj,47
20201022,mb,20
20201022,ms,31
20201022,ng,7
20201022,nm,21
20201022,sg,12
20201022,si,246
20201022,za,9
20201021,ce,58
20201021,kk,12
20201021,kp,2
20201021,kr,24
20201021,lj,46
20201021,mb,19
20201021,ms,31
20201021,ng,7
20201021,nm,20
20201021,sg,9
20201021,si,237
20201021,za,9
20201020,ce,57
20201020,kk,10
20201020,kp,2
20201020,kr,22
20201020,lj,44
20201020,mb,19
20201020,ms,30
20201020,ng,7
20201020,nm,20
20201020,sg,9
20201020,si,229
20201020,za,9
20201019,ce,54
20201019,kk,6
20201019,kp,2
20201019,kr,20
20201019,lj,42
20201019,mb,19
20201019,ms,30
20201019,ng,7
20201019,nm,20
20201019,sg,9
20201019,si,218
20201019,za,9
20201018,ce,54
20201018,kk,5
20201018,kp,2
20201018,kr,17
20201018,lj,41
20201018,mb,18
20201018,ms,30
20201018,ng,7
20201018,nm,20
20201018,sg,9
20201018,si,212
20201018,za,9
20201017,ce,54
20201017,kk,5
20201017,kp,1
20201017,kr,16
20201017,lj,39
20201017,mb,18
20201017,ms,30
20201017,ng,7
20201017,nm,20
20201017,sg,9
20201017,si,208
20201017,za,9
20201016,ce,53
20201016,kk,5
20201016,kp,1
20201016,kr,14
20201016,lj,38
20201016,mb,17
20201016,ms,30
20201016,ng,7
20201016,nm,19
20201016,sg,9
20201016,si,202
20201016,za,9
20201015,ce,52
20201015,kk,4
20201015,kp,1
20201015,kr,13
20201015,lj,38
20201015,mb,16
20201015,ms,29
20201015,ng,7
20201015,nm,19
20201015,sg,9
20201015,si,197
20201015,za,9
20201014,ce,50
20201014,kk,2
20201014,kp,1
20201014,kr,11
20201014,lj,37
20201014,mb,15
20201014,ms,29
20201014,ng,7
20201014,nm,19
20201014,sg,9
20201014,si,189
20201014,za,9
20201013,ce,49
20201013,kk,2
20201013,kp,1
20201013,kr,11
20201013,lj,36
20201013,mb,14
20201013,ms,29
20201013,ng,7
20201013,nm,19
20201013,sg,9
20201013,si,186
20201013,za,9
20201012,ce,48
20201012,kk,1
20201012,kp,1
20201012,kr,11
20201012,lj,34
20201012,mb,14
20201012,ms,29
20201012,ng,7
20201012,nm,19
20201012,sg,8
20201012,si,181
20201012,za,9
20201011,ce,48
20201011,kp,1
20201011,kr,11
20201011,lj,34
20201011,mb,14
20201011,ms,29
20201011,ng,7
20201011,nm,18
20201011,sg,7
20201011,si,178
20201011,za,9
20201010,ce,48
20201010,kp,1
20201010,kr,10
20201010,lj,34
20201010,mb,14
20201010,ms,29
20201010,ng,7
20201010,nm,18
20201010,sg,6
20201010,si,176
20201010,za,9
20201009,ce,48
20201009,kp,1
20201009,kr,10
20201009,lj,34
20201009,mb,14
20201009,ms,29
20201009,ng,7
20201009,nm,18
20201009,sg,6
20201009,si,176
20201009,za,9
20201008,ce,46
20201008,kp,1
20201008,kr,9
20201008,lj,32
20201008,mb,13
20201008,ms,29
20201008,ng,7
20201008,nm,17
20201008,sg,6
20201008,si,169
20201008,za,9
20201007,ce,46
20201007,kp,1
20201007,kr,8
20201007,lj,31
20201007,mb,13
20201007,ms,29
20201007,ng,7
20201007,nm,17
20201007,sg,6
20201007,si,167
20201007,za,9
20201006,ce,46
20201006,kp,1
20201006,kr,8
20201006,lj,31
20201006,mb,13
20201006,ms,28
20201006,ng,7
20201006,nm,17
20201006,sg,6
20201006,si,166
20201006,za,9
20201005,ce,46
20201005,kp,1
20201005,kr,8
20201005,lj,31
20201005,mb,13
20201005,ms,28
20201005,ng,7
20201005,nm,17
20201005,sg,6
20201005,si,166
20201005,za,9
20201004,ce,45
20201004,kp,1
20201004,kr,8
20201004,lj,31
20201004,mb,12
20201004,ms,25
20201004,ng,7
20201004,nm,17
20201004,sg,6
20201004,si,161
20201004,za,9
20201003,ce,45
20201003,kp,1
20201003,kr,8
20201003,lj,30
20201003,mb,11
20201003,ms,25
20201003,ng,7
20201003,nm,17
20201003,sg,6
20201003,si,159
20201003,za,9
20201002,ce,45
20201002,kp,1
20201002,kr,8
20201002,lj,30
20201002,mb,11
20201002,ms,25
20201002,ng,7
20201002,nm,17
20201002,sg,6
20201002,si,159
20201002,za,9
20201001,ce,45
20201001,kp,1
20201001,kr,8
20201001,lj,30
20201001,mb,11
20201001,ms,25
20201001,ng,7
20201001,nm,17
20201001,sg,6
20201001,si,159
20201001,za,9
20200930,ce,44
20200930,kp,1
20200930,kr,7
20200930,lj,30
20200930,mb,11
20200930,ms,25
20200930,ng,7
20200930,nm,17
20200930,sg,6
20200930,si,157
20200930,za,9
20200929,ce,44
20200929,kp,1
20200929,kr,6
20200929,lj,30
20200929,mb,11
20200929,ms,25
20200929,ng,7
20200929,nm,17
20200929,sg,5
20200929,si,155
20200929,za,9
20200928,ce,44
20200928,kp,1
20200928,kr,6
20200928,lj,30
20200928,mb,10
20200928,ms,25
20200928,ng,7
20200928,nm,17
20200928,sg,5
20200928,si,154
20200928,za,9
20200927,ce,44
20200927,kp,1
20200927,kr,6
20200927,lj,30
20200927,mb,10
20200927,ms,25
20200927,ng,7
20200927,nm,17
20200927,sg,5
20200927,si,154
20200927,za,9
20200926,ce,43
20200926,kp,1
20200926,kr,6
20200926,lj,30
20200926,mb,10
20200926,ms,25
20200926,ng,6
20200926,nm,17
20200926,sg,5
20200926,si,152
20200926,za,9
20200925,ce,43
20200925,kp,1
20200925,kr,6
20200925,lj,30
20200925,mb,9
20200925,ms,25
20200925,ng,6
20200925,nm,17
20200925,sg,5
20200925,si,151
20200925,za,9
20200924,ce,42
20200924,kp,1
20200924,kr,6
20200924,lj,30
20200924,mb,9
20200924,ms,25
20200924,ng,6
20200924,nm,17
20200924,sg,5
20200924,si,150
20200924,za,9
20200923,ce,42
20200923,kp,1
20200923,kr,6
20200923,lj,29
20200923,mb,9
20200923,ms,25
20200923,ng,6
20200923,nm,17
20200923,sg,5
20200923,si,149
20200923,za,9
20200922,ce,41
20200922,kp,1
20200922,kr,6
20200922,lj,29
20200922,mb,8
20200922,ms,25
20200922,ng,6
20200922,nm,17
20200922,sg,5
20200922,si,147
20200922,za,9
20200921,ce,40
20200921,kp,1
20200921,kr,6
20200921,lj,29
20200921,mb,8
20200921,ms,25
20200921,ng,6
20200921,nm,17
20200921,sg,5
20200921,si,146
20200921,za,9
20200920,ce,40
20200920,kp,1
20200920,kr,6
20200920,lj,29
20200920,mb,8
20200920,ms,25
20200920,ng,6
20200920,nm,17
20200920,sg,4
20200920,si,145
20200920,za,9
20200919,ce,40
20200919,kp,1
20200919,kr,6
20200919,lj,29
20200919,mb,8
20200919,ms,25
20200919,ng,6
20200919,nm,17
20200919,sg,4
20200919,si,145
20200919,za,9
20200918,ce,40
20200918,kp,1
20200918,kr,5
20200918,lj,29
20200918,mb,8
20200918,ms,25
20200918,ng,6
20200918,nm,17
20200918,sg,4
20200918,si,144
20200918,za,9
20200917,ce,40
20200917,kp,1
20200917,kr,5
20200917,lj,29
20200917,mb,6
20200917,ms,25
20200917,ng,6
20200917,nm,17
20200917,sg,4
20200917,si,142
20200917,za,9
20200916,ce,40
20200916,kp,1
20200916,kr,5
20200916,lj,29
20200916,mb,4
20200916,ms,25
20200916,ng,6
20200916,nm,17
20200916,sg,2
20200916,si,138
20200916,za,9
20200915,ce,40
20200915,kp,1
20200915,kr,5
20200915,lj,29
20200915,mb,3
20200915,ms,25
20200915,ng,6
20200915,nm,17
20200915,sg,2
20200915,si,137
20200915,za,9
20200914,ce,40
20200914,kp,1
20200914,kr,5
20200914,lj,29
20200914,mb,3
20200914,ms,25
20200914,ng,6
20200914,nm,17
20200914,sg,2
20200914,si,137
20200914,za,9
20200913,ce,40
20200913,kp,1
20200913,kr,5
20200913,lj,29
20200913,mb,3
20200913,ms,25
20200913,ng,6
20200913,nm,17
20200913,sg,2
20200913,si,137
20200913,za,9
20200912,ce,40
20200912,kp,1
20200912,kr,5
20200912,lj,29
20200912,mb,3
20200912,ms,25
20200912,ng,6
20200912,nm,17
20200912,sg,2
20200912,si,137
20200912,za,9
20200911,ce,39
20200911,kp,1
20200911,kr,5
20200911,lj,29
20200911,mb,3
20200911,ms,25
20200911,ng,6
20200911,nm,17
20200911,sg,2
20200911,si,136
20200911,za,9
20200910,ce,38
20200910,kp,1
20200910,kr,5
20200910,lj,29
20200910,mb,3
20200910,ms,25
20200910,ng,6
20200910,nm,17
20200910,sg,2
20200910,si,135
20200910,za,9
20200909,ce,38
20200909,kp,1
20200909,kr,5
20200909,lj,29
20200909,mb,3
20200909,ms,25
20200909,ng,6
20200909,nm,17
20200909,sg,2
20200909,si,135
20200909,za,9
20200908,ce,38
20200908,kp,1
20200908,kr,5
20200908,lj,29
20200908,mb,3
20200908,ms,25
20200908,ng,6
20200908,nm,17
20200908,sg,2
20200908,si,135
20200908,za,9
20200907,ce,37
20200907,kp,1
20200907,kr,5
20200907,lj,29
20200907,mb,3
20200907,ms,25
20200907,ng,6
20200907,nm,17
20200907,sg,2
20200907,si,134
20200907,za,9
20200906,ce,37
20200906,kp,1
20200906,kr,5
20200906,lj,29
20200906,mb,3
20200906,ms,25
20200906,ng,6
20200906,nm,17
20200906,sg,2
20200906,si,134
20200906,za,9
20200905,ce,37
20200905,kp,1
20200905,kr,5
20200905,lj,29
20200905,mb,3
20200905,ms,25
20200905,ng,6
20200905,nm,17
20200905,sg,2
20200905,si,134
20200905,za,9
20200904,ce,37
20200904,kp,1
20200904,kr,5
20200904,lj,29
20200904,mb,3
20200904,ms,25
20200904,ng,6
20200904,nm,17
20200904,sg,2
20200904,si,134
20200904,za,9
20200903,ce,36
20200903,kp,1
20200903,kr,5
20200903,lj,29
20200903,mb,3
20200903,ms,25
20200903,ng,6
20200903,nm,17
20200903,sg,2
20200903,si,133
20200903,za,9
20200902,ce,36
20200902,kp,1
20200902,kr,5
20200902,lj,29
20200902,mb,3
20200902,ms,25
20200902,ng,6
20200902,nm,17
20200902,sg,2
20200902,si,133
20200902,za,9
20200901,ce,36
20200901,kp,1
20200901,kr,5
20200901,lj,29
20200901,mb,3
20200901,ms,25
20200901,ng,6
20200901,nm,17
20200901,sg,2
20200901,si,133
20200901,za,9
20200831,ce,36
20200831,kp,1
20200831,kr,5
20200831,lj,29
20200831,mb,3
20200831,ms,25
20200831,ng,6
20200831,nm,17
20200831,sg,2
20200831,si,133
20200831,za,9
20200830,ce,36
20200830,kp,1
20200830,kr,5
20200830,lj,29
20200830,mb,3
20200830,ms,25
20200830,ng,6
20200830,nm,17
20200830,sg,2
20200830,si,133
20200830,za,9
20200829,ce,36
20200829,kp,1
20200829,kr,5
20200829,lj,29
20200829,mb,3
20200829,ms,25
20200829,ng,6
20200829,nm,17
20200829,sg,2
20200829,si,133
20200829,za,9
20200828,ce,36
20200828,kp,1
20200828,kr,5
20200828,lj,29
20200828,mb,3
20200828,ms,25
20200828,ng,6
20200828,nm,17
20200828,sg,2
20200828,si,133
20200828,za,9
20200827,ce,36
20200827,kp,1
20200827,kr,5
20200827,lj,29
20200827,mb,3
20200827,ms,25
20200827,ng,6
20200827,nm,17
20200827,sg,2
20200827,si,133
20200827,za,9
20200826,ce,36
20200826,kp,1
20200826,kr,5
20200826,lj,29
20200826,mb,3
20200826,ms,25
20200826,ng,6
20200826,nm,17
20200826,sg,2
20200826,si,133
20200826,za,9
20200825,ce,36
20200825,kp,1
20200825,kr,5
20200825,lj,29
20200825,mb,3
20200825,ms,25
20200825,ng,6
20200825,nm,17
20200825,sg,2
20200825,si,133
20200825,za,9
20200824,ce,36
20200824,kp,1
20200824,kr,5
20200824,lj,29
20200824,mb,3
20200824,ms,25
20200824,ng,6
20200824,nm,17
20200824,sg,2
20200824,si,133
20200824,za,9
20200823,ce,36
20200823,kp,1
20200823,kr,5
20200823,lj,29
20200823,mb,3
20200823,ms,25
20200823,ng,6
20200823,nm,17
20200823,sg,2
20200823,si,133
20200823,za,9
20200822,ce,36
20200822,kp,1
20200822,kr,5
20200822,lj,29
20200822,mb,3
20200822,ms,25
20200822,ng,6
20200822,nm,17
20200822,sg,2
20200822,si,132
20200822,za,8
20200821,ce,36
20200821,kp,1
20200821,kr,5
20200821,lj,29
20200821,mb,3
20200821,ms,25
20200821,ng,6
20200821,nm,17
20200821,sg,2
20200821,si,132
20200821,za,8
20200820,ce,36
20200820,kp,1
20200820,kr,5
20200820,lj,29
20200820,mb,3
20200820,ms,25
20200820,ng,6
20200820,nm,17
20200820,sg,2
20200820,si,132
20200820,za,8
20200819,ce,36
20200819,kp,1
20200819,kr,5
20200819,lj,28
20200819,mb,3
20200819,ms,25
20200819,ng,6
20200819,nm,17
20200819,sg,2
20200819,si,131
20200819,za,8
20200818,ce,36
20200818,kp,1
20200818,kr,5
20200818,lj,28
20200818,mb,3
20200818,ms,25
20200818,ng,6
20200818,nm,17
20200818,sg,2
20200818,si,131
20200818,za,8
20200817,ce,36
20200817,kp,1
20200817,kr,5
20200817,lj,28
20200817,mb,3
20200817,ms,25
20200817,ng,6
20200817,nm,17
20200817,sg,2
20200817,si,131
20200817,za,8
20200816,ce,36
20200816,kp,1
20200816,kr,5
20200816,lj,28
20200816,mb,3
20200816,ms,25
20200816,ng,6
20200816,nm,17
20200816,sg,2
20200816,si,131
20200816,za,8
20200815,ce,36
20200815,kp,1
20200815,kr,5
20200815,lj,28
20200815,mb,3
20200815,ms,25
20200815,ng,6
20200815,nm,17
20200815,sg,2
20200815,si,131
20200815,za,8
20200814,ce,36
20200814,kp,1
20200814,kr,5
20200814,lj,28
20200814,mb,3
20200814,ms,25
20200814,ng,6
20200814,nm,17
20200814,sg,2
20200814,si,131
20200814,za,8
20200813,ce,36
20200813,kp,1
