dateid,areaID,deaths
20200813,kr,5
20200813,lj,28
20200813,mb,3
20200813,ms,25
20200813,ng,6
20200813,nm,17
20200813,sg,2
20200813,si,131
20200813,za,8
20200812,ce,36
20200812,kp,1
20200812,kr,5
20200812,lj,28
20200812,mb,3
20200812,ms,25
20200812,ng,6
20200812,nm,17
20200812,sg,2
20200812,si,131
20200812,za,8
20200811,ce,36
20200811,kp,1
20200811,kr,5
20200811,lj,28
20200811,mb,3
20200811,ms,25
20200811,ng,6
20200811,nm,17
20200811,sg,2
20200811,si,131
20200811,za,8
20200810,ce,36
20200810,kp,1
20200810,kr,5
20200810,lj,28
20200810,mb,3
20200810,ms,25
20200810,ng,6
20200810,nm,17
20200810,sg,2
20200810,si,131
20200810,za,8
20200809,ce,36
20200809,kp,1
20200809,kr,5
20200809,lj,28
20200809,mb,3
20200809,ms,25
20200809,ng,6
20200809,nm,17
20200809,sg,2
20200809,si,130
20200809,za,7
20200808,ce,36
20200808,kp,1
20200808,kr,5
20200808,lj,28
20200808,mb,3
20200808,ms,25
20200808,ng,6
20200808,nm,17
20200808,sg,2
20200808,si,129
20200808,za,6
20200807,ce,36
20200807,kp,1
20200807,kr,5
20200807,lj,28
20200807,mb,3
20200807,ms,25
20200807,ng,6
20200807,nm,17
20200807,sg,2
20200807,si,127
20200807,za,4
20200806,ce,36
20200806,kp,1
20200806,kr,5
20200806,lj,28
20200806,mb,3
20200806,ms,25
20200806,ng,6
20200806,nm,17
20200806,sg,2
20200806,si,126
20200806,za,3
20200805,ce,36
20200805,kp,1
20200805,kr,5
20200805,lj,28
20200805,mb,3
20200805,ms,25
20200805,ng,6
20200805,nm,17
20200805,sg,2
20200805,si,126
20200805,za,3
20200804,ce,36
20200804,kp,1
20200804,kr,5
20200804,lj,28
20200804,mb,3
20200804,ms,25
20200804,ng,6
20200804,nm,17
20200804,sg,2
20200804,si,126
20200804,za,3
20200803,ce,36
20200803,kp,1
20200803,kr,5
20200803,lj,28
20200803,mb,3
20200803,ms,25
20200803,ng,5
20200803,nm,17
20200803,sg,2
20200803,si,125
20200803,za,3
20200802,ce,36
20200802,kp,1
20200802,kr,5
20200802,lj,28
20200802,mb,3
20200802,ms,25
20200802,ng,5
20200802,nm,17
20200802,sg,2
20200802,si,124
20200802,za,2
20200801,ce,36
20200801,kp,1
20200801,kr,5
20200801,lj,27
20200801,mb,3
20200801,ms,25
20200801,ng,4
20200801,nm,17
20200801,sg,2
20200801,si,122
20200801,za,2
20200731,ce,36
20200731,kp,1
20200731,kr,5
20200731,lj,27
20200731,mb,3
20200731,ms,25
20200731,ng,3
20200731,nm,17
20200731,sg,2
20200731,si,121
20200731,za,2
20200730,ce,36
20200730,kp,1
20200730,kr,5
20200730,lj,27
20200730,mb,3
20200730,ms,25
20200730,ng,3
20200730,nm,17
20200730,sg,2
20200730,si,121
20200730,za,2
20200729,ce,36
20200729,kp,1
20200729,kr,5
20200729,lj,27
20200729,mb,3
20200729,ms,25
20200729,ng,2
20200729,nm,17
20200729,sg,2
20200729,si,120
20200729,za,2
20200728,ce,36
20200728,kp,1
20200728,kr,5
20200728,lj,27
20200728,mb,3
20200728,ms,25
20200728,ng,2
20200728,nm,17
20200728,sg,2
20200728,si,120
20200728,za,2
20200727,ce,36
20200727,kp,1
20200727,kr,5
20200727,lj,26
20200727,mb,3
20200727,ms,25
20200727,ng,2
20200727,nm,17
20200727,sg,2
20200727,si,119
20200727,za,2
20200726,ce,36
20200726,kp,1
20200726,kr,5
20200726,lj,26
20200726,mb,3
20200726,ms,25
20200726,ng,2
20200726,nm,17
20200726,sg,2
20200726,si,119
20200726,za,2
20200725,ce,36
20200725,kp,1
20200725,kr,5
20200725,lj,25
20200725,mb,3
20200725,ms,25
20200725,ng,2
20200725,nm,17
20200725,sg,2
20200725,si,118
20200725,za,2
20200724,ce,36
20200724,kp,1
20200724,kr,5
20200724,lj,25
20200724,mb,3
20200724,ms,25
20200724,ng,2
20200724,nm,17
20200724,sg,2
20200724,si,118
20200724,za,2
20200723,ce,36
20200723,kp,1
20200723,kr,5
20200723,lj,25
20200723,mb,3
20200723,ms,25
20200723,ng,2
20200723,nm,17
20200723,sg,2
20200723,si,117
20200723,za,1
20200722,ce,36
20200722,kp,1
20200722,kr,5
20200722,lj,25
20200722,mb,3
20200722,ms,25
20200722,ng,2
20200722,nm,17
20200722,sg,2
20200722,si,117
20200722,za,1
20200721,ce,36
20200721,kp,1
20200721,kr,5
20200721,lj,25
20200721,mb,3
20200721,ms,25
20200721,ng,2
20200721,nm,17
20200721,sg,2
20200721,si,117
20200721,za,1
20200720,ce,36
20200720,kp,1
20200720,kr,5
20200720,lj,25
20200720,mb,3
20200720,ms,25
20200720,ng,2
20200720,nm,17
20200720,sg,2
20200720,si,116
20200719,ce,36
20200719,kp,1
20200719,kr,5
20200719,lj,25
20200719,mb,3
20200719,ms,25
20200719,ng,1
20200719,nm,17
20200719,sg,2
20200719,si,115
20200718,ce,36
20200718,kp,1
20200718,kr,5
20200718,lj,25
20200718,mb,3
20200718,ms,25
20200718,nm,17
20200718,sg,2
20200718,si,114
20200717,ce,36
20200717,kp,1
20200717,kr,5
20200717,lj,25
20200717,mb,3
20200717,ms,25
20200717,nm,17
20200717,sg,2
20200717,si,114
20200716,ce,36
20200716,kp,1
20200716,kr,5
20200716,lj,25
20200716,mb,3
20200716,ms,25
20200716,nm,17
20200716,sg,2
20200716,si,114
20200715,ce,36
20200715,kp,1
20200715,kr,5
20200715,lj,25
20200715,mb,3
20200715,ms,25
20200715,nm,17
20200715,sg,2
20200715,si,114
20200714,ce,36
20200714,kp,1
20200714,kr,5
20200714,lj,25
20200714,mb,3
20200714,ms,25
20200714,nm,17
20200714,sg,2
20200714,si,114
20200713,ce,36
20200713,kp,1
20200713,kr,5
20200713,lj,25
20200713,mb,3
20200713,ms,25
20200713,nm,17
20200713,sg,2
20200713,si,114
20200712,ce,36
20200712,kp,1
20200712,kr,5
20200712,lj,25
20200712,mb,3
20200712,ms,25
20200712,nm,17
20200712,sg,2
20200712,si,114
20200711,ce,36
20200711,kp,1
20200711,kr,5
20200711,lj,25
20200711,mb,3
20200711,ms,25
20200711,nm,17
20200711,sg,2
20200711,si,114
20200710,ce,36
20200710,kp,1
20200710,kr,5
20200710,lj,25
20200710,mb,3
20200710,ms,25
20200710,nm,17
20200710,sg,2
20200710,si,114
20200709,ce,36
20200709,kp,1
20200709,kr,5
20200709,lj,25
20200709,mb,3
20200709,ms,25
20200709,nm,17
20200709,sg,2
20200709,si,114
20200708,ce,36
20200708,kp,1
20200708,kr,5
20200708,lj,25
20200708,mb,3
20200708,ms,25
20200708,nm,17
20200708,sg,2
20200708,si,114
20200707,ce,36
20200707,kp,1
20200707,kr,5
20200707,lj,25
20200707,mb,3
20200707,ms,25
20200707,nm,17
20200707,sg,2
20200707,si,114
20200706,ce,36
20200706,kp,1
20200706,kr,5
20200706,lj,25
20200706,mb,3
20200706,ms,25
20200706,nm,17
20200706,sg,2
20200706,si,114
20200705,ce,36
20200705,kp,1
20200705,kr,5
20200705,lj,25
20200705,mb,3
20200705,ms,25
20200705,nm,17
20200705,sg,2
20200705,si,114
20200704,ce,36
20200704,kp,1
20200704,kr,5
20200704,lj,25
20200704,mb,3
20200704,ms,25
20200704,nm,17
20200704,sg,2
20200704,si,114
20200703,ce,36
20200703,kp,1
20200703,kr,5
20200703,lj,25
20200703,mb,3
20200703,ms,25
20200703,nm,17
20200703,sg,2
20200703,si,114
20200702,ce,36
20200702,kp,1
20200702,kr,5
20200702,lj,25
20200702,mb,3
20200702,ms,25
20200702,nm,17
20200702,sg,2
20200702,si,114
20200701,ce,36
20200701,kp,1
20200701,kr,5
20200701,lj,25
20200701,mb,3
20200701,ms,25
20200701,nm,17
20200701,sg,2
20200701,si,114
20200630,ce,36
20200630,kp,1
20200630,kr,5
20200630,lj,25
20200630,mb,3
20200630,ms,25
20200630,nm,17
20200630,sg,2
20200630,si,114
20200629,ce,36
20200629,kp,1
20200629,kr,5
20200629,lj,25
20200629,mb,3
20200629,ms,25
20200629,nm,17
20200629,sg,2
20200629,si,114
20200628,ce,36
20200628,kp,1
20200628,kr,5
20200628,lj,25
20200628,mb,3
20200628,ms,25
20200628,nm,17
20200628,sg,2
20200628,si,114
20200627,ce,36
20200627,kp,1
20200627,kr,5
20200627,lj,25
20200627,mb,3
20200627,ms,25
20200627,nm,17
20200627,sg,2
20200627,si,114
20200626,ce,36
20200626,kp,1
20200626,kr,5
20200626,lj,25
20200626,mb,3
20200626,ms,25
20200626,nm,17
20200626,sg,2
20200626,si,114
20200625,ce,36
20200625,kp,1
20200625,kr,5
20200625,lj,25
20200625,mb,3
20200625,ms,25
20200625,nm,17
20200625,sg,2
20200625,si,114
20200624,ce,36
20200624,kp,1
20200624,kr,5
20200624,lj,25
20200624,mb,3
20200624,ms,25
20200624,nm,17
20200624,sg,2
20200624,si,114
20200623,ce,36
20200623,kp,1
20200623,kr,5
20200623,lj,25
20200623,mb,3
20200623,ms,25
20200623,nm,17
20200623,sg,2
20200623,si,114
20200622,ce,36
20200622,kp,1
20200622,kr,5
20200622,lj,25
20200622,mb,3
20200622,ms,25
20200622,nm,17
20200622,sg,2
20200622,si,114
20200621,ce,36
20200621,kp,1
20200621,kr,5
20200621,lj,25
20200621,mb,3
20200621,ms,25
20200621,nm,17
20200621,sg,2
20200621,si,114
20200620,ce,36
20200620,kp,1
20200620,kr,5
20200620,lj,25
20200620,mb,3
20200620,ms,25
20200620,nm,17
20200620,sg,2
20200620,si,114
20200619,ce,36
20200619,kp,1
20200619,kr,5
20200619,lj,25
20200619,mb,3
20200619,ms,25
20200619,nm,17
20200619,sg,2
20200619,si,114
20200618,ce,36
20200618,kp,1
20200618,kr,5
20200618,lj,25
20200618,mb,3
20200618,ms,25
20200618,nm,17
20200618,sg,2
20200618,si,114
20200617,ce,36
20200617,kp,1
20200617,kr,5
20200617,lj,25
20200617,mb,3
20200617,ms,25
20200617,nm,17
20200617,sg,2
20200617,si,114
20200616,ce,36
20200616,kp,1
20200616,kr,5
20200616,lj,25
20200616,mb,3
20200616,ms,25
20200616,nm,17
20200616,sg,2
20200616,si,114
20200615,ce,36
20200615,kp,1
20200615,kr,5
20200615,lj,24
20200615,mb,3
20200615,ms,25
20200615,nm,17
20200615,sg,2
20200615,si,113
20200614,ce,36
20200614,kp,1
20200614,kr,5
20200614,lj,24
20200614,mb,3
20200614,ms,25
20200614,nm,17
20200614,sg,2
20200614,si,113
20200613,ce,36
20200613,kp,1
20200613,kr,5
20200613,lj,24
20200613,mb,3
20200613,ms,25
20200613,nm,17
20200613,sg,2
20200613,si,113
20200612,ce,36
20200612,kp,1
20200612,kr,5
20200612,lj,24
20200612,mb,3
20200612,ms,25
20200612,nm,17
20200612,sg,2
20200612,si,113
20200611,ce,36
20200611,kp,1
20200611,kr,5
20200611,lj,24
20200611,mb,3
20200611,ms,25
20200611,nm,17
20200611,sg,2
20200611,si,113
20200610,ce,36
20200610,kp,1
20200610,kr,5
20200610,lj,24
20200610,mb,3
20200610,ms,25
20200610,nm,17
20200610,sg,2
20200610,si,113
20200609,ce,36
20200609,kp,1
20200609,kr,5
20200609,lj,24
20200609,mb,3
20200609,ms,25
20200609,nm,17
20200609,sg,2
20200609,si,113
20200608,ce,36
20200608,kp,1
20200608,kr,5
20200608,lj,24
20200608,mb,3
20200608,ms,25
20200608,nm,17
20200608,sg,2
20200608,si,113
20200607,ce,36
20200607,kp,1
20200607,kr,5
20200607,lj,24
20200607,mb,3
20200607,ms,25
20200607,nm,17
20200607,sg,2
20200607,si,113
20200606,ce,36
20200606,kp,1
20200606,kr,5
20200606,lj,24
20200606,mb,3
20200606,ms,25
20200606,nm,17
20200606,sg,2
20200606,si,113
20200605,ce,36
20200605,kp,1
20200605,kr,5
20200605,lj,24
20200605,mb,3
20200605,ms,25
20200605,nm,17
20200605,sg,2
20200605,si,113
20200604,ce,36
20200604,kp,1
20200604,kr,5
20200604,lj,24
20200604,mb,3
20200604,ms,25
20200604,nm,17
20200604,sg,2
20200604,si,113
20200603,ce,36
20200603,kp,1
20200603,kr,5
20200603,lj,24
20200603,mb,3
20200603,ms,25
20200603,nm,17
20200603,sg,2
20200603,si,113
20200602,ce,36
20200602,kp,1
20200602,kr,5
20200602,lj,24
20200602,mb,3
20200602,ms,25
20200602,nm,17
20200602,sg,2
20200602,si,113
20200601,ce,36
20200601,kp,1
20200601,kr,5
20200601,lj,24
20200601,mb,3
20200601,ms,25
20200601,nm,17
20200601,sg,2
20200601,si,113
20200531,ce,36
20200531,kp,1
20200531,kr,5
20200531,lj,24
20200531,mb,3
20200531,ms,25
20200531,nm,17
20200531,sg,2
20200531,si,113
20200530,ce,36
20200530,kp,1
20200530,kr,5
20200530,lj,24
20200530,mb,3
20200530,ms,25
20200530,nm,17
20200530,sg,2
20200530,si,113
20200529,ce,36
20200529,kp,1
20200529,kr,5
20200529,lj,24
20200529,mb,3
20200529,ms,25
20200529,nm,17
20200529,sg,2
20200529,si,113
20200528,ce,36
20200528,kp,1
20200528,kr,5
20200528,lj,24
20200528,mb,3
20200528,ms,25
20200528,nm,17
20200528,sg,2
20200528,si,113
20200527,ce,36
20200527,kp,1
20200527,kr,5
20200527,lj,24
20200527,mb,3
20200527,ms,25
20200527,nm,17
20200527,sg,2
20200527,si,113
20200526,ce,36
20200526,kp,1
20200526,kr,5
20200526,lj,24
20200526,mb,3
20200526,ms,25
20200526,nm,17
20200526,sg,2
20200526,si,113
20200525,ce,36
20200525,kp,1
20200525,kr,5
20200525,lj,24
20200525,mb,3
20200525,ms,25
20200525,nm,17
20200525,sg,2
20200525,si,113
20200524,ce,36
20200524,kp,1
20200524,kr,5
20200524,lj,24
20200524,mb,3
20200524,ms,25
20200524,nm,17
20200524,sg,2
20200524,si,113
20200523,ce,36
20200523,kp,1
20200523,kr,5
20200523,lj,24
20200523,mb,3
20200523,ms,25
20200523,nm,17
20200523,sg,2
20200523,si,113
20200522,ce,36
20200522,kp,1
20200522,kr,5
20200522,lj,24
20200522,mb,3
20200522,ms,25
20200522,nm,17
20200522,sg,2
20200522,si,113
20200521,ce,36
20200521,kp,1
20200521,kr,5
20200521,lj,24
20200521,mb,3
20200521,ms,25
20200521,nm,17
20200521,sg,2
20200521,si,113
20200520,ce,36
20200520,kp,1
20200520,kr,5
20200520,lj,24
20200520,mb,3
20200520,ms,25
20200520,nm,17
20200520,sg,2
20200520,si,113
20200519,ce,36
20200519,kp,1
20200519,kr,5
20200519,lj,24
20200519,mb,3
20200519,ms,25
20200519,nm,16
20200519,sg,2
20200519,si,112
20200518,ce,35
20200518,kp,1
20200518,kr,5
20200518,lj,24
20200518,mb,3
20200518,ms,25
20200518,nm,16
20200518,sg,2
20200518,si,111
20200517,ce,35
20200517,kp,1
20200517,kr,5
20200517,lj,24
20200517,mb,3
20200517,ms,25
20200517,nm,16
20200517,sg,2
20200517,si,111
20200516,ce,35
20200516,kp,1
20200516,kr,5
20200516,lj,24
20200516,mb,3
20200516,ms,25
20200516,nm,16
20200516,sg,2
20200516,si,111
20200515,ce,35
20200515,kp,1
20200515,kr,5
20200515,lj,24
20200515,mb,3
20200515,ms,25
20200515,nm,16
20200515,sg,2
20200515,si,111
20200514,ce,35
20200514,kp,1
20200514,kr,5
20200514,lj,24
20200514,mb,3
20200514,ms,25
20200514,nm,16
20200514,sg,2
20200514,si,111
20200513,ce,35
20200513,kp,1
20200513,kr,5
20200513,lj,24
20200513,mb,3
20200513,ms,25
20200513,nm,16
20200513,sg,2
20200513,si,111
20200512,ce,35
20200512,kp,1
20200512,kr,5
20200512,lj,24
20200512,mb,3
20200512,ms,25
20200512,nm,16
20200512,sg,2
20200512,si,111
20200511,ce,35
20200511,kp,1
20200511,kr,5
20200511,lj,24
20200511,mb,3
20200511,ms,24
20200511,nm,16
20200511,sg,2
20200511,si,110
20200510,ce,35
20200510,kp,1
20200510,kr,5
20200510,lj,24
20200510,mb,3
20200510,ms,24
20200510,nm,16
20200510,sg,2
20200510,si,110
20200509,ce,35
20200509,kp,1
20200509,kr,5
20200509,lj,24
20200509,mb,3
20200509,ms,24
20200509,nm,16
20200509,sg,2
20200509,si,110
20200508,ce,35
20200508,kp,1
20200508,kr,5
20200508,lj,24
20200508,mb,3
20200508,ms,23
20200508,nm,16
20200508,sg,2
20200508,si,109
20200507,ce,35
20200507,kp,1
20200507,kr,5
20200507,lj,24
20200507,mb,3
20200507,ms,22
20200507,nm,16
20200507,sg,2
20200507,si,108
20200506,ce,35
20200506,kp,1
20200506,kr,5
20200506,lj,23
20200506,mb,3
20200506,ms,22
20200506,nm,16
20200506,sg,2
20200506,si,107
20200505,ce,35
20200505,kp,1
20200505,kr,5
20200505,lj,23
20200505,mb,3
20200505,ms,22
20200505,nm,16
20200505,sg,2
20200505,si,107
20200504,ce,35
20200504,kp,1
20200504,kr,5
20200504,lj,23
20200504,mb,3
20200504,ms,21
20200504,nm,15
20200504,sg,2
20200504,si,105
20200503,ce,35
20200503,kp,1
20200503,kr,5
20200503,lj,23
20200503,mb,3
20200503,ms,21
20200503,nm,15
20200503,sg,2
20200503,si,105
20200502,ce,35
20200502,kp,1
20200502,kr,5
20200502,lj,23
20200502,mb,3
20200502,ms,20
20200502,nm,15
20200502,sg,2
20200502,si,104
20200501,ce,35
20200501,kp,1
20200501,kr,5
20200501,lj,23
20200501,mb,3
20200501,ms,18
20200501,nm,15
20200501,sg,2
20200501,si,102
20200430,ce,34
20200430,kp,1
20200430,kr,5
20200430,lj,23
20200430,mb,3
20200430,ms,17
20200430,nm,15
20200430,sg,2
20200430,si,100
20200429,ce,33
20200429,kp,1
20200429,kr,5
20200429,lj,23
20200429,mb,3
20200429,ms,16
20200429,nm,15
20200429,sg,1
20200429,si,97
20200428,ce,33
20200428,kp,1
20200428,kr,5
20200428,lj,23
20200428,mb,3
20200428,ms,16
20200428,nm,14
20200428,sg,1
20200428,si,96
20200427,ce,33
20200427,kp,1
20200427,kr,5
20200427,lj,23
20200427,mb,3
20200427,ms,13
20200427,nm,14
20200427,sg,1
20200427,si,93
20200426,ce,32
20200426,kp,1
20200426,kr,5
20200426,lj,22
20200426,mb,3
20200426,ms,12
20200426,nm,14
20200426,sg,1
20200426,si,90
20200425,ce,32
20200425,kp,1
20200425,kr,5
20200425,lj,22
20200425,mb,3
20200425,ms,12
20200425,nm,14
20200425,sg,1
20200425,si,90
20200424,ce,31
20200424,kp,1
20200424,kr,5
20200424,lj,22
20200424,mb,3
20200424,ms,12
20200424,nm,14
20200424,sg,1
20200424,si,89
20200423,ce,31
20200423,kp,1
20200423,kr,4
20200423,lj,22
20200423,mb,3
20200423,ms,12
20200423,nm,14
20200423,sg,1
20200423,si,88
20200422,ce,30
20200422,kp,1
20200422,kr,4
20200422,lj,22
20200422,mb,3
20200422,ms,12
20200422,nm,14
20200422,sg,1
20200422,si,87
20200421,ce,30
20200421,kp,1
20200421,kr,4
20200421,lj,22
20200421,mb,3
20200421,ms,12
20200421,nm,14
20200421,sg,1
20200421,si,87
20200420,ce,28
20200420,kp,1
20200420,kr,4
20200420,lj,21
20200420,mb,3
20200420,ms,12
20200420,nm,14
20200420,sg,1
20200420,si,84
20200419,ce,28
20200419,kp,1
20200419,kr,4
20200419,lj,21
20200419,mb,3
20200419,ms,11
20200419,nm,14
20200419,sg,1
20200419,si,83
20200418,ce,27
20200418,kp,1
20200418,kr,4
20200418,lj,21
20200418,mb,2
20200418,ms,8
20200418,nm,14
20200418,sg,1
20200418,si,78
20200417,ce,27
20200417,kp,1
20200417,kr,4
20200417,lj,20
20200417,mb,1
20200417,ms,7
20200417,nm,14
20200417,sg,1
20200417,si,75
20200416,ce,26
20200416,kp,1
20200416,kr,4
20200416,lj,20
20200416,mb,1
20200416,ms,6
20200416,nm,12
20200416,sg,1
20200416,si,71
20200415,ce,25
20200415,kp,1
20200415,kr,4
20200415,lj,18
20200415,mb,1
20200415,ms,5
20200415,nm,11
20200415,si,65
20200414,ce,25
20200414,kp,1
20200414,kr,4
20200414,lj,18
20200414,mb,1
20200414,ms,5
20200414,nm,11
20200414,si,65
20200413,ce,24
20200413,kp,1
20200413,kr,4
20200413,lj,18
20200413,mb,1
20200413,ms,5
20200413,nm,11
20200413,si,64
20200412,ce,24
20200412,kp,1
20200412,kr,4
20200412,lj,17
20200412,mb,1
20200412,ms,3
20200412,nm,11
20200412,si,61
20200411,ce,22
20200411,kp,1
20200411,kr,4
20200411,lj,16
20200411,mb,1
20200411,ms,2
20200411,nm,11
20200411,si,57
20200410,ce,21
20200410,kp,1
20200410,kr,4
20200410,lj,14
20200410,mb,1
20200410,ms,2
20200410,nm,11
20200410,si,54
20200409,ce,20
20200409,kp,1
20200409,kr,3
20200409,lj,11
20200409,mb,1
20200409,ms,1
20200409,nm,11
20200409,si,48
20200408,ce,20
20200408,kp,1
20200408,kr,3
20200408,lj,9
20200408,mb,1
20200408,ms,1
20200408,nm,11
20200408,si,46
20200407,ce,19
20200407,kr,2
20200407,lj,9
20200407,mb,1
20200407,ms,1
20200407,nm,10
20200407,si,42
20200406,ce,17
20200406,kr,2
20200406,lj,9
20200406,mb,1
20200406,ms,1
20200406,nm,10
20200406,si,40
20200405,ce,13
20200405,kr,2
20200405,lj,8
20200405,mb,1
20200405,ms,1
20200405,nm,8
20200405,si,33
20200404,ce,13
20200404,kr,2
20200404,lj,5
20200404,mb,1
20200404,ms,1
20200404,nm,8
20200404,si,30
20200403,ce,10
20200403,kr,2
20200403,lj,5
20200403,mb,1
20200403,ms,1
20200403,nm,7
20200403,si,26
20200402,ce,9
20200402,kr,2
20200402,lj,5
20200402,mb,1
20200402,nm,6
20200402,si,23
20200401,ce,7
20200401,kr,2
20200401,lj,5
20200401,nm,6
20200401,si,20
20200331,ce,7
20200331,kr,2
20200331,lj,4
20200331,nm,6
20200331,si,19
20200330,ce,6
20200330,kr,2
20200330,lj,4
20200330,nm,6
20200330,si,18
20200329,ce,4
20200329,kr,2
20200329,lj,1
20200329,nm,6
20200329,si,13
20200328,ce,4
20200328,kr,1
20200328,lj,1
20200328,nm,6
20200328,si,12
20200327,ce,3
20200327,lj,1
20200327,nm,6
20200327,si,10
20200326,ce,2
20200326,lj,1
20200326,nm,5
20200326,si,8
20200325,ce,2
20200325,lj,1
20200325,nm,3
20200325,si,6
20200324,ce,2
20200324,lj,1
20200324,nm,3
20200324,si,6
20200323,lj,1
20200323,nm,2
20200323,si,3
20200322,nm,2
20200322,si,2
20200321,nm,1
20200321,si,1
20200320,nm,1
20200320,si,1
20200319,nm,1
20200319,si,1
20200318,nm,1
20200318,si,1
20200317,nm,1
20200317,si,1
20200316,nm,1
20200316,si,1
20200315,nm,1
20200315,si,1
20200314,nm,1
20200314,si,1
