dateid,areaID,activeCases
20201018,kp,104
20201018,kr,1200
20201018,lj,2343
20201018,mb,696
20201018,ms,274
20201018,ng,237
20201018,nm,555
20201018,po,94
20201018,sg,312
20201018,si,7110
20201018,za,174
20201017,ce,696
20201017,kk,306
20201017,kp,103
20201017,kr,1141
20201017,lj,2158
20201017,mb,642
20201017,ms,249
20201017,ng,227
20201017,nm,522
20201017,po,93
20201017,sg,268
20201017,si,6648
20201017,za,169
20201016,ce,659
20201016,kk,253
20201016,kp,92
20201016,kr,1037
20201016,lj,1951
20201016,mb,605
20201016,ms,217
20201016,ng,210
20201016,nm,498
20201016,po,86
20201016,sg,262
20201016,si,6089
20201016,za,154
20201015,ce,571
20201015,kk,208
20201015,kp,85
20201015,kr,909
20201015,lj,1769
20201015,mb,546
20201015,ms,207
20201015,ng,179
20201015,nm,431
20201015,po,75
20201015,sg,235
20201015,si,5419
20201015,za,140
20201014,ce,528
20201014,kk,164
20201014,kp,78
20201014,kr,761
20201014,lj,1597
20201014,mb,505
20201014,ms,199
20201014,ng,162
20201014,nm,360
20201014,po,67
20201014,sg,211
20201014,si,4822
20201014,za,133
20201013,ce,454
20201013,kk,138
20201013,kp,66
20201013,kr,660
20201013,lj,1419
20201013,mb,468
20201013,ms,185
20201013,ng,144
20201013,nm,294
20201013,po,60
20201013,sg,192
20201013,si,4249
20201013,za,119
20201012,ce,426
20201012,kk,115
20201012,kp,55
20201012,kr,545
20201012,lj,1269
20201012,mb,450
20201012,ms,154
20201012,ng,116
20201012,nm,226
20201012,po,46
20201012,sg,183
20201012,si,3744
20201012,za,111
20201011,ce,393
20201011,kk,110
20201011,kp,55
20201011,kr,501
20201011,lj,1155
20201011,mb,408
20201011,ms,143
20201011,ng,112
20201011,nm,197
20201011,po,41
20201011,sg,184
20201011,si,3444
20201011,za,112
20201010,ce,386
20201010,kk,103
20201010,kp,55
20201010,kr,487
20201010,lj,1110
20201010,mb,376
20201010,ms,145
20201010,ng,109
20201010,nm,187
20201010,po,40
20201010,sg,174
20201010,si,3314
20201010,za,110
20201009,ce,376
20201009,kk,67
20201009,kp,54
20201009,kr,420
20201009,lj,1010
20201009,mb,397
20201009,ms,132
20201009,ng,87
20201009,nm,176
20201009,po,37
20201009,sg,173
20201009,si,3061
20201009,za,105
20201008,ce,365
20201008,kk,57
20201008,kp,51
20201008,kr,387
20201008,lj,931
20201008,mb,380
20201008,ms,124
20201008,ng,83
20201008,nm,157
20201008,po,37
20201008,sg,169
20201008,si,2865
20201008,za,100
20201007,ce,342
20201007,kk,51
20201007,kp,53
20201007,kr,348
20201007,lj,874
20201007,mb,364
20201007,ms,115
20201007,ng,80
20201007,nm,138
20201007,po,40
20201007,sg,168
20201007,si,2695
20201007,za,98
20201006,ce,319
20201006,kk,46
20201006,kp,45
20201006,kr,303
20201006,lj,764
20201006,mb,350
20201006,ms,111
20201006,ng,64
20201006,nm,101
20201006,po,36
20201006,sg,168
20201006,si,2428
20201006,za,99
20201005,ce,296
20201005,kk,40
20201005,kp,43
20201005,kr,272
20201005,lj,684
20201005,mb,329
20201005,ms,100
20201005,ng,58
20201005,nm,74
20201005,po,22
20201005,sg,176
20201005,si,2207
20201005,za,92
20201004,ce,282
20201004,kk,34
20201004,kp,41
20201004,kr,241
20201004,lj,666
20201004,mb,316
20201004,ms,93
20201004,ng,53
20201004,nm,71
20201004,po,27
20201004,sg,170
20201004,si,2105
20201004,za,90
20201003,ce,293
20201003,kk,31
20201003,kp,40
20201003,kr,230
20201003,lj,655
20201003,mb,314
20201003,ms,87
20201003,ng,47
20201003,nm,71
20201003,po,27
20201003,sg,174
20201003,si,2080
20201003,za,90
20201002,ce,281
20201002,kk,32
20201002,kp,40
20201002,kr,211
20201002,lj,646
20201002,mb,307
20201002,ms,83
20201002,ng,46
20201002,nm,60
20201002,po,55
20201002,sg,153
20201002,si,2023
20201002,za,86
20201001,ce,264
20201001,kk,28
20201001,kp,32
20201001,kr,184
20201001,lj,632
20201001,mb,293
20201001,ms,73
20201001,ng,39
20201001,nm,52
20201001,po,62
20201001,sg,148
20201001,si,1908
20201001,za,80
20200930,ce,249
20200930,kk,26
20200930,kp,28
20200930,kr,177
20200930,lj,599
20200930,mb,279
20200930,ms,64
20200930,ng,38
20200930,nm,46
20200930,po,69
20200930,sg,139
20200930,si,1806
20200930,za,74
20200929,ce,246
20200929,kk,23
20200929,kp,29
20200929,kr,172
20200929,lj,585
20200929,mb,262
20200929,ms,54
20200929,ng,37
20200929,nm,39
20200929,po,69
20200929,sg,134
20200929,si,1735
20200929,za,68
20200928,ce,250
20200928,kk,22
20200928,kp,30
20200928,kr,149
20200928,lj,545
20200928,mb,259
20200928,ms,51
20200928,ng,37
20200928,nm,35
20200928,po,77
20200928,sg,127
20200928,si,1656
20200928,za,56
20200927,ce,239
20200927,kk,19
20200927,kp,29
20200927,kr,140
20200927,lj,554
20200927,mb,274
20200927,ms,54
20200927,ng,33
20200927,nm,33
20200927,po,83
20200927,sg,112
20200927,si,1640
20200927,za,52
20200926,ce,245
20200926,kk,19
20200926,kp,29
20200926,kr,142
20200926,lj,560
20200926,mb,281
20200926,ms,48
20200926,ng,33
20200926,nm,30
20200926,po,83
20200926,sg,110
20200926,si,1648
20200926,za,50
20200925,ce,250
20200925,kk,18
20200925,kp,28
20200925,kr,135
20200925,lj,544
20200925,mb,260
20200925,ms,46
20200925,ng,28
20200925,nm,29
20200925,po,95
20200925,sg,93
20200925,si,1589
20200925,za,43
20200924,ce,251
20200924,kk,16
20200924,kp,23
20200924,kr,120
20200924,lj,515
20200924,mb,244
20200924,ms,47
20200924,ng,28
20200924,nm,30
20200924,po,96
20200924,sg,78
20200924,si,1510
20200924,za,41
20200923,ce,233
20200923,kk,14
20200923,kp,18
20200923,kr,113
20200923,lj,474
20200923,mb,254
20200923,ms,44
20200923,ng,25
20200923,nm,30
20200923,po,94
20200923,sg,67
20200923,si,1425
20200923,za,37
20200922,ce,225
20200922,kk,12
20200922,kp,19
20200922,kr,111
20200922,lj,456
20200922,mb,258
20200922,ms,42
20200922,ng,26
20200922,nm,34
20200922,po,90
20200922,sg,56
20200922,si,1382
20200922,za,31
20200921,ce,220
20200921,kk,10
20200921,kp,17
20200921,kr,99
20200921,lj,441
20200921,mb,254
20200921,ms,45
20200921,ng,24
20200921,nm,35
20200921,po,90
20200921,sg,44
20200921,si,1325
20200921,za,25
20200920,ce,208
20200920,kk,12
20200920,kp,14
20200920,kr,94
20200920,lj,418
20200920,mb,252
20200920,ms,45
20200920,ng,25
20200920,nm,42
20200920,po,85
20200920,sg,41
20200920,si,1280
20200920,za,24
20200919,ce,194
20200919,kk,13
20200919,kp,14
20200919,kr,96
20200919,lj,414
20200919,mb,244
20200919,ms,46
20200919,ng,25
20200919,nm,44
20200919,po,85
20200919,sg,35
20200919,si,1255
20200919,za,24
20200918,ce,201
20200918,kk,10
20200918,kp,13
20200918,kr,94
20200918,lj,391
20200918,mb,236
20200918,ms,45
20200918,ng,20
20200918,nm,45
20200918,po,57
20200918,sg,32
20200918,si,1187
20200918,za,23
20200917,ce,194
20200917,kk,12
20200917,kp,12
20200917,kr,91
20200917,lj,357
20200917,mb,221
20200917,ms,43
20200917,ng,20
20200917,nm,46
20200917,po,50
20200917,sg,31
20200917,si,1117
20200917,za,19
20200916,ce,187
20200916,kk,16
20200916,kp,12
20200916,kr,79
20200916,lj,318
20200916,mb,207
20200916,ms,40
20200916,ng,17
20200916,nm,45
20200916,po,42
20200916,sg,29
20200916,si,1027
20200916,za,15
20200915,ce,174
20200915,kk,16
20200915,kp,11
20200915,kr,73
20200915,lj,299
20200915,mb,196
20200915,ms,43
20200915,ng,16
20200915,nm,44
20200915,po,41
20200915,sg,26
20200915,si,976
20200915,za,14
20200914,ce,151
20200914,kk,19
20200914,kp,11
20200914,kr,68
20200914,lj,278
20200914,mb,186
20200914,ms,42
20200914,ng,13
20200914,nm,44
20200914,po,33
20200914,sg,23
20200914,si,908
20200914,za,13
20200913,ce,152
20200913,kk,24
20200913,kp,10
20200913,kr,64
20200913,lj,258
20200913,mb,172
20200913,ms,42
20200913,ng,10
20200913,nm,45
20200913,po,26
20200913,sg,23
20200913,si,866
20200913,za,13
20200912,ce,142
20200912,kk,29
20200912,kp,11
20200912,kr,60
20200912,lj,250
20200912,mb,161
20200912,ms,42
20200912,ng,10
20200912,nm,45
20200912,po,26
20200912,sg,22
20200912,si,837
20200912,za,13
20200911,ce,127
20200911,kk,29
20200911,kp,11
20200911,kr,57
20200911,lj,240
20200911,mb,136
20200911,ms,40
20200911,ng,9
20200911,nm,47
20200911,po,14
20200911,sg,22
20200911,si,769
20200911,za,12
20200910,ce,112
20200910,kk,29
20200910,kp,9
20200910,kr,51
20200910,lj,218
20200910,mb,124
20200910,ms,40
20200910,ng,7
20200910,nm,44
20200910,po,11
20200910,sg,22
20200910,si,701
20200910,za,10
20200909,ce,109
20200909,kk,31
20200909,kp,10
20200909,kr,48
20200909,lj,189
20200909,mb,106
20200909,ms,37
20200909,ng,5
20200909,nm,43
20200909,po,7
20200909,sg,21
20200909,si,635
20200909,za,8
20200908,ce,104
20200908,kk,31
20200908,kp,11
20200908,kr,42
20200908,lj,173
20200908,mb,93
20200908,ms,34
20200908,ng,5
20200908,nm,38
20200908,po,6
20200908,sg,23
20200908,si,590
20200908,za,9
20200907,ce,93
20200907,kk,32
20200907,kp,13
20200907,kr,39
20200907,lj,168
20200907,mb,74
20200907,ms,35
20200907,ng,6
20200907,nm,34
20200907,po,6
20200907,sg,19
20200907,si,547
20200907,za,5
20200906,ce,96
20200906,kk,31
20200906,kp,13
20200906,kr,36
20200906,lj,159
20200906,mb,64
20200906,ms,35
20200906,ng,9
20200906,nm,28
20200906,po,5
20200906,sg,21
20200906,si,525
20200906,za,5
20200905,ce,95
20200905,kk,30
20200905,kp,13
20200905,kr,34
20200905,lj,159
20200905,mb,56
20200905,ms,33
20200905,ng,9
20200905,nm,30
20200905,po,5
20200905,sg,21
20200905,si,514
20200905,za,5
20200904,ce,85
20200904,kk,31
20200904,kp,15
20200904,kr,33
20200904,lj,154
20200904,mb,52
20200904,ms,35
20200904,ng,9
20200904,nm,32
20200904,po,5
20200904,sg,21
20200904,si,505
20200904,za,6
20200903,ce,83
20200903,kk,31
20200903,kp,16
20200903,kr,30
20200903,lj,158
20200903,mb,52
20200903,ms,33
20200903,ng,9
20200903,nm,35
20200903,po,6
20200903,sg,18
20200903,si,505
20200903,za,6
20200902,ce,80
20200902,kk,28
20200902,kp,17
20200902,kr,27
20200902,lj,155
20200902,mb,50
20200902,ms,34
20200902,ng,9
20200902,nm,38
20200902,po,6
20200902,sg,18
20200902,si,496
20200902,za,6
20200901,ce,86
20200901,kk,28
20200901,kp,16
20200901,kr,26
20200901,lj,149
20200901,mb,46
20200901,ms,29
20200901,ng,9
20200901,nm,41
20200901,po,8
20200901,sg,18
20200901,si,486
20200901,za,6
20200831,ce,83
20200831,kk,24
20200831,kp,17
20200831,kr,27
20200831,lj,144
20200831,mb,41
20200831,ms,27
20200831,ng,8
20200831,nm,45
20200831,po,8
20200831,sg,16
20200831,si,468
20200831,za,6
20200830,ce,76
20200830,kk,19
20200830,kp,16
20200830,kr,27
20200830,lj,144
20200830,mb,40
20200830,ms,23
20200830,ng,9
20200830,nm,46
20200830,po,7
20200830,sg,17
20200830,si,454
20200830,za,6
20200829,ce,77
20200829,kk,14
20200829,kp,15
20200829,kr,27
20200829,lj,139
20200829,mb,40
20200829,ms,24
20200829,ng,9
20200829,nm,49
20200829,po,7
20200829,sg,18
20200829,si,449
20200829,za,6
20200828,ce,73
20200828,kk,14
20200828,kp,16
20200828,kr,24
20200828,lj,137
20200828,mb,38
20200828,ms,22
20200828,ng,9
20200828,nm,47
20200828,po,7
20200828,sg,17
20200828,si,433
20200828,za,7
20200827,ce,76
20200827,kk,13
20200827,kp,17
20200827,kr,22
20200827,lj,135
20200827,mb,37
20200827,ms,17
20200827,ng,10
20200827,nm,47
20200827,po,6
20200827,sg,16
20200827,si,428
20200827,za,8
20200826,ce,73
20200826,kk,10
20200826,kp,15
20200826,kr,22
20200826,lj,143
20200826,mb,30
20200826,ms,17
20200826,ng,11
20200826,nm,48
20200826,po,6
20200826,sg,15
20200826,si,423
20200826,za,9
20200825,ce,69
20200825,kk,11
20200825,kp,16
20200825,kr,24
20200825,lj,144
20200825,mb,26
20200825,ms,17
20200825,ng,10
20200825,nm,51
20200825,po,6
20200825,sg,13
20200825,si,419
20200825,za,9
20200824,ce,67
20200824,kk,9
20200824,kp,14
20200824,kr,22
20200824,lj,145
20200824,mb,30
20200824,ms,13
20200824,ng,11
20200824,nm,53
20200824,po,6
20200824,sg,13
20200824,si,414
20200824,za,10
20200823,ce,65
20200823,kk,8
20200823,kp,15
20200823,kr,23
20200823,lj,150
20200823,mb,31
20200823,ms,12
20200823,ng,8
20200823,nm,52
20200823,po,6
20200823,sg,10
20200823,si,410
20200823,za,10
20200822,ce,64
20200822,kk,8
20200822,kp,15
20200822,kr,23
20200822,lj,150
20200822,mb,30
20200822,ms,12
20200822,ng,8
20200822,nm,48
20200822,po,6
20200822,sg,10
20200822,si,402
20200822,za,10
20200821,ce,61
20200821,kk,7
20200821,kp,13
20200821,kr,22
20200821,lj,140
20200821,mb,27
20200821,ms,9
20200821,ng,8
20200821,nm,44
20200821,po,6
20200821,sg,11
20200821,si,370
20200821,za,9
20200820,ce,60
20200820,kk,5
20200820,kp,11
20200820,kr,22
20200820,lj,126
20200820,mb,22
20200820,ms,9
20200820,ng,8
20200820,nm,39
20200820,po,6
20200820,sg,13
20200820,si,341
20200820,za,9
20200819,ce,55
20200819,kk,3
20200819,kp,10
20200819,kr,22
20200819,lj,116
20200819,mb,23
20200819,ms,5
20200819,ng,9
20200819,nm,33
20200819,po,6
20200819,sg,11
20200819,si,313
20200819,za,9
20200818,ce,46
20200818,kk,2
20200818,kp,10
20200818,kr,19
20200818,lj,109
20200818,mb,23
20200818,ms,5
20200818,ng,8
20200818,nm,27
20200818,po,4
20200818,sg,11
20200818,si,285
20200818,za,10
20200817,ce,50
20200817,kk,2
20200817,kp,8
20200817,kr,14
20200817,lj,104
20200817,mb,19
20200817,ms,4
20200817,ng,9
20200817,nm,23
20200817,po,5
20200817,sg,11
20200817,si,266
20200817,za,8
20200816,ce,49
20200816,kk,2
20200816,kp,8
20200816,kr,14
20200816,lj,99
20200816,mb,15
20200816,ms,2
20200816,ng,8
20200816,nm,19
20200816,po,4
20200816,sg,10
20200816,si,248
20200816,za,11
20200815,ce,48
20200815,kk,2
20200815,kp,8
20200815,kr,14
20200815,lj,93
20200815,mb,14
20200815,ms,1
20200815,ng,8
20200815,nm,16
20200815,po,4
20200815,sg,10
20200815,si,236
20200815,za,11
20200814,ce,49
20200814,kk,2
20200814,kp,7
20200814,kr,14
20200814,lj,87
20200814,mb,14
20200814,ms,1
20200814,ng,8
20200814,nm,16
20200814,po,4
20200814,sg,10
20200814,si,230
20200814,za,11
20200813,ce,42
20200813,kk,2
20200813,kp,6
20200813,kr,17
20200813,lj,80
20200813,mb,14
20200813,ms,1
20200813,ng,7
20200813,nm,14
20200813,po,4
20200813,sg,11
20200813,si,213
20200813,za,10
20200812,ce,39
20200812,kk,1
20200812,kp,6
20200812,kr,16
20200812,lj,66
20200812,mb,13
20200812,ms,1
20200812,ng,7
20200812,nm,14
20200812,po,7
20200812,sg,9
20200812,si,193
20200812,za,10
20200811,ce,44
20200811,kp,4
20200811,kr,13
20200811,lj,65
20200811,mb,12
20200811,ms,1
20200811,ng,7
20200811,nm,12
20200811,po,9
20200811,sg,7
20200811,si,188
20200811,za,10
20200810,ce,41
20200810,kp,3
20200810,kr,15
20200810,lj,55
20200810,mb,8
20200810,ms,2
20200810,ng,6
20200810,nm,11
20200810,po,10
20200810,sg,6
20200810,si,171
20200810,za,11
20200809,ce,42
20200809,kp,3
20200809,kr,16
20200809,lj,47
20200809,mb,8
20200809,ms,2
20200809,ng,5
20200809,nm,10
20200809,po,14
20200809,sg,6
20200809,si,168
20200809,za,12
20200808,ce,41
20200808,kp,3
20200808,kr,17
20200808,lj,47
20200808,mb,8
20200808,ms,2
20200808,ng,5
20200808,nm,9
20200808,po,14
20200808,sg,6
20200808,si,167
20200808,za,12
20200807,ce,42
20200807,kp,3
20200807,kr,17
20200807,lj,49
20200807,mb,8
20200807,ms,2
20200807,ng,5
20200807,nm,8
20200807,po,14
20200807,sg,5
20200807,si,181
20200807,za,25
20200806,ce,42
20200806,kk,1
20200806,kp,3
20200806,kr,20
20200806,lj,48
20200806,mb,7
20200806,ms,2
20200806,ng,6
20200806,nm,7
20200806,po,15
20200806,sg,3
20200806,si,181
20200806,za,25
20200805,ce,45
20200805,kk,3
20200805,kp,3
20200805,kr,20
20200805,lj,50
20200805,mb,6
20200805,ms,2
20200805,ng,5
20200805,nm,8
20200805,po,16
20200805,sg,3
20200805,si,190
20200805,za,27
20200804,ce,46
20200804,kk,3
20200804,kp,2
20200804,kr,23
20200804,lj,50
20200804,mb,5
20200804,ms,2
20200804,ng,6
20200804,nm,9
20200804,po,16
20200804,sg,3
20200804,si,202
20200804,za,35
20200803,ce,44
20200803,kk,3
20200803,kp,2
20200803,kr,23
20200803,lj,55
20200803,mb,4
20200803,ms,3
20200803,ng,5
20200803,nm,10
20200803,po,16
20200803,sg,5
20200803,si,213
20200803,za,42
20200802,ce,42
20200802,kk,3
20200802,kp,2
20200802,kr,25
20200802,lj,56
20200802,mb,4
20200802,ms,5
20200802,ng,6
20200802,nm,11
20200802,po,18
20200802,sg,5
20200802,si,228
20200802,za,50
20200801,ce,42
20200801,kk,3
20200801,kp,2
20200801,kr,25
20200801,lj,58
20200801,mb,4
20200801,ms,5
20200801,ng,8
20200801,nm,11
20200801,po,18
20200801,sg,4
20200801,si,234
20200801,za,52
20200731,ce,39
20200731,kk,3
20200731,kp,2
20200731,kr,24
20200731,lj,56
20200731,mb,4
20200731,ms,8
20200731,ng,8
20200731,nm,11
20200731,po,18
20200731,sg,4
20200731,si,231
20200731,za,52
20200730,ce,40
20200730,kk,5
20200730,kp,2
20200730,kr,25
20200730,lj,57
20200730,mb,3
20200730,ms,11
20200730,ng,8
20200730,nm,11
20200730,po,19
20200730,sg,3
20200730,si,240
20200730,za,55
20200729,ce,38
20200729,kk,6
20200729,kp,3
20200729,kr,25
20200729,lj,58
20200729,mb,4
20200729,ms,10
20200729,ng,7
20200729,nm,9
20200729,po,17
20200729,sg,3
20200729,si,242
20200729,za,61
20200728,ce,33
20200728,kk,7
20200728,kp,2
20200728,kr,26
20200728,lj,53
20200728,mb,4
20200728,ms,11
20200728,ng,8
20200728,nm,7
20200728,po,14
20200728,sg,4
20200728,si,237
20200728,za,67
20200727,ce,39
20200727,kk,7
20200727,kp,3
20200727,kr,26
20200727,lj,52
20200727,mb,5
20200727,ms,11
20200727,ng,7
20200727,nm,7
20200727,po,13
20200727,sg,4
20200727,si,242
20200727,za,67
20200726,ce,37
20200726,kk,7
20200726,kp,2
20200726,kr,25
20200726,lj,51
20200726,mb,4
20200726,ms,13
20200726,ng,8
20200726,nm,8
20200726,po,9
20200726,sg,4
20200726,si,238
20200726,za,69
20200725,ce,39
20200725,kk,7
20200725,kp,2
20200725,kr,24
20200725,lj,49
20200725,mb,5
20200725,ms,15
20200725,ng,8
20200725,nm,8
20200725,po,9
20200725,sg,4
20200725,si,241
20200725,za,70
20200724,ce,38
20200724,kk,7
20200724,kp,2
20200724,kr,29
20200724,lj,48
20200724,mb,5
20200724,ms,21
20200724,ng,10
20200724,nm,9
20200724,po,9
20200724,sg,4
20200724,si,240
20200724,za,57
20200723,ce,42
20200723,kk,6
20200723,kp,4
20200723,kr,27
20200723,lj,49
20200723,mb,6
20200723,ms,23
20200723,ng,10
20200723,nm,10
20200723,po,11
20200723,sg,8
20200723,si,260
20200723,za,62
20200722,ce,38
20200722,kk,5
20200722,kp,5
20200722,kr,28
20200722,lj,47
20200722,mb,6
20200722,ms,24
20200722,ng,11
20200722,nm,9
20200722,po,10
20200722,sg,10
20200722,si,258
20200722,za,62
20200721,ce,36
20200721,kk,5
20200721,kp,6
20200721,kr,24
20200721,lj,43
20200721,mb,7
20200721,ms,24
20200721,ng,11
20200721,nm,9
20200721,po,12
20200721,sg,10
20200721,si,244
20200721,za,54
20200720,ce,31
20200720,kk,7
20200720,kp,10
20200720,kr,22
20200720,lj,39
20200720,mb,11
20200720,ms,24
20200720,ng,13
20200720,nm,11
20200720,po,11
20200720,sg,10
20200720,si,239
20200720,za,47
20200719,ce,30
20200719,kk,7
20200719,kp,10
20200719,kr,19
20200719,lj,38
20200719,mb,17
20200719,ms,22
20200719,ng,14
20200719,nm,11
20200719,po,18
20200719,sg,12
20200719,si,238
20200719,za,37
20200718,ce,30
20200718,kk,7
20200718,kp,10
20200718,kr,19
20200718,lj,39
20200718,mb,19
20200718,ms,22
20200718,ng,23
20200718,nm,11
20200718,po,18
20200718,sg,12
20200718,si,247
20200718,za,35
20200717,ce,30
20200717,kk,7
20200717,kp,11
20200717,kr,17
20200717,lj,44
20200717,mb,24
20200717,ms,19
20200717,ng,29
20200717,nm,11
20200717,po,19
20200717,sg,15
20200717,si,262
20200717,za,34
20200716,ce,30
20200716,kk,5
20200716,kp,12
20200716,kr,15
20200716,lj,48
20200716,mb,27
20200716,ms,20
20200716,ng,31
20200716,nm,10
20200716,po,20
20200716,sg,18
20200716,si,268
20200716,za,30
20200715,ce,28
20200715,kk,5
20200715,kp,12
20200715,kr,14
20200715,lj,49
20200715,mb,29
20200715,ms,21
20200715,ng,32
20200715,nm,9
20200715,po,20
20200715,sg,20
20200715,si,265
20200715,za,24
20200714,ce,27
20200714,kk,4
20200714,kp,13
20200714,kr,13
20200714,lj,52
20200714,mb,30
20200714,ms,20
20200714,ng,30
20200714,nm,9
20200714,po,22
20200714,sg,28
20200714,si,267
20200714,za,17
20200713,ce,19
20200713,kk,5
20200713,kp,13
20200713,kr,12
20200713,lj,56
20200713,mb,31
20200713,ms,19
20200713,ng,31
20200713,nm,8
20200713,po,22
20200713,sg,28
20200713,si,261
20200713,za,15
20200712,ce,18
20200712,kk,5
20200712,kp,13
20200712,kr,11
20200712,lj,61
20200712,mb,37
20200712,ms,17
20200712,ng,30
20200712,nm,8
