dateid,areaID,confirmedCases
20210103,si,125960
20210103,za,3308
20210102,ce,17259
20210102,kk,5059
20210102,kp,4045
20210102,kr,13941
20210102,lj,29509
20210102,mb,19515
20210102,ms,9260
20210102,ng,4629
20210102,nm,10066
20210102,po,2588
20210102,sg,5383
20210102,si,125194
20210102,za,3292
20210101,ce,17154
20210101,kk,4990
20210101,kp,4041
20210101,kr,13861
20210101,lj,29398
20210101,mb,19418
20210101,ms,9170
20210101,ng,4567
20210101,nm,9995
20210101,po,2586
20210101,sg,5335
20210101,si,124433
20210101,za,3278
20201231,ce,17102
20201231,kk,4972
20201231,kp,4031
20201231,kr,13825
20201231,lj,29287
20201231,mb,19337
20201231,ms,9132
20201231,ng,4557
20201231,nm,9978
20201231,po,2586
20201231,sg,5319
20201231,si,124035
20201231,za,3271
20201230,ce,16862
20201230,kk,4836
20201230,kp,3978
20201230,kr,13720
20201230,lj,28941
20201230,mb,19054
20201230,ms,8988
20201230,ng,4447
20201230,nm,9791
20201230,po,2566
20201230,sg,5230
20201230,si,122263
20201230,za,3223
20201229,ce,16452
20201229,kk,4716
20201229,kp,3881
20201229,kr,13508
20201229,lj,28413
20201229,mb,18748
20201229,ms,8854
20201229,ng,4317
20201229,nm,9539
20201229,po,2551
20201229,sg,5100
20201229,si,119834
20201229,za,3137
20201228,ce,16177
20201228,kk,4570
20201228,kp,3725
20201228,kr,13335
20201228,lj,27928
20201228,mb,18413
20201228,ms,8669
20201228,ng,4229
20201228,nm,9265
20201228,po,2470
20201228,sg,4976
20201228,si,117404
20201228,za,3041
20201227,ce,15920
20201227,kk,4407
20201227,kp,3588
20201227,kr,13164
20201227,lj,27467
20201227,mb,18147
20201227,ms,8588
20201227,ng,4167
20201227,nm,9060
20201227,po,2393
20201227,sg,4926
20201227,si,115412
20201227,za,2990
20201226,ce,15899
20201226,kk,4391
20201226,kp,3585
20201226,kr,13137
20201226,lj,27320
20201226,mb,17995
20201226,ms,8495
20201226,ng,4159
20201226,nm,9027
20201226,po,2389
20201226,sg,4908
20201226,si,114879
20201226,za,2981
20201225,ce,15816
20201225,kk,4336
20201225,kp,3578
20201225,kr,13091
20201225,lj,27177
20201225,mb,17920
20201225,ms,8466
20201225,ng,4118
20201225,nm,8965
20201225,po,2386
20201225,sg,4845
20201225,si,114256
20201225,za,2968
20201224,ce,15797
20201224,kk,4325
20201224,kp,3574
20201224,kr,13055
20201224,lj,27075
20201224,mb,17845
20201224,ms,8403
20201224,ng,4109
20201224,nm,8941
20201224,po,2383
20201224,sg,4828
20201224,si,113887
20201224,za,2965
20201223,ce,15560
20201223,kk,4145
20201223,kp,3517
20201223,kr,12931
20201223,lj,26678
20201223,mb,17545
20201223,ms,8296
20201223,ng,4037
20201223,nm,8771
20201223,po,2359
20201223,sg,4746
20201223,si,112075
20201223,za,2910
20201222,ce,15210
20201222,kk,4012
20201222,kp,3453
20201222,kr,12784
20201222,lj,26277
20201222,mb,17167
20201222,ms,8168
20201222,ng,3964
20201222,nm,8560
20201222,po,2326
20201222,sg,4666
20201222,si,110011
20201222,za,2852
20201221,ce,14889
20201221,kk,3876
20201221,kp,3347
20201221,kr,12642
20201221,lj,25873
20201221,mb,16836
20201221,ms,8048
20201221,ng,3872
20201221,nm,8253
20201221,po,2272
20201221,sg,4601
20201221,si,107854
20201221,za,2788
20201220,ce,14655
20201220,kk,3804
20201220,kp,3223
20201220,kr,12531
20201220,lj,25543
20201220,mb,16666
20201220,ms,7936
20201220,ng,3832
20201220,nm,8062
20201220,po,2218
20201220,sg,4541
20201220,si,106303
20201220,za,2743
20201219,ce,14628
20201219,kk,3790
20201219,kp,3221
20201219,kr,12518
20201219,lj,25466
20201219,mb,16549
20201219,ms,7870
20201219,ng,3823
20201219,nm,8025
20201219,po,2214
20201219,sg,4519
20201219,si,105907
20201219,za,2736
20201218,ce,14532
20201218,kk,3732
20201218,kp,3218
20201218,kr,12471
20201218,lj,25264
20201218,mb,16308
20201218,ms,7791
20201218,ng,3812
20201218,nm,7946
20201218,po,2211
20201218,sg,4474
20201218,si,105025
20201218,za,2725
20201217,ce,14329
20201217,kk,3684
20201217,kp,3159
20201217,kr,12369
20201217,lj,24996
20201217,mb,16083
20201217,ms,7678
20201217,ng,3752
20201217,nm,7756
20201217,po,2166
20201217,sg,4426
20201217,si,103595
20201217,za,2665
20201216,ce,14109
20201216,kk,3617
20201216,kp,3097
20201216,kr,12267
20201216,lj,24669
20201216,mb,15749
20201216,ms,7575
20201216,ng,3711
20201216,nm,7612
20201216,po,2144
20201216,sg,4394
20201216,si,102078
20201216,za,2613
20201215,ce,13876
20201215,kk,3493
20201215,kp,3008
20201215,kr,12121
20201215,lj,24338
20201215,mb,15498
20201215,ms,7461
20201215,ng,3658
20201215,nm,7452
20201215,po,2119
20201215,sg,4347
20201215,si,100430
20201215,za,2545
20201214,ce,13484
20201214,kk,3417
20201214,kp,2904
20201214,kr,11941
20201214,lj,24010
20201214,mb,15222
20201214,ms,7297
20201214,ng,3584
20201214,nm,7161
20201214,po,2049
20201214,sg,4247
20201214,si,98318
20201214,za,2493
20201213,ce,13245
20201213,kk,3320
20201213,kp,2830
20201213,kr,11812
20201213,lj,23659
20201213,mb,15036
20201213,ms,7205
20201213,ng,3495
20201213,nm,7022
20201213,po,2012
20201213,sg,4211
20201213,si,96786
20201213,za,2433
20201212,ce,13229
20201212,kk,3306
20201212,kp,2825
20201212,kr,11799
20201212,lj,23575
20201212,mb,14895
20201212,ms,7151
20201212,ng,3491
20201212,nm,6964
20201212,po,2010
20201212,sg,4175
20201212,si,96353
20201212,za,2429
20201211,ce,13093
20201211,kk,3275
20201211,kp,2813
20201211,kr,11709
20201211,lj,23400
20201211,mb,14743
20201211,ms,7067
20201211,ng,3460
20201211,nm,6887
20201211,po,2002
20201211,sg,4144
20201211,si,95519
20201211,za,2424
20201210,ce,12793
20201210,kk,3163
20201210,kp,2736
20201210,kr,11562
20201210,lj,23100
20201210,mb,14427
20201210,ms,6963
20201210,ng,3380
20201210,nm,6722
20201210,po,1957
20201210,sg,4099
20201210,si,93769
20201210,za,2372
20201209,ce,12516
20201209,kk,3037
20201209,kp,2663
20201209,kr,11428
20201209,lj,22767
20201209,mb,14182
20201209,ms,6828
20201209,ng,3299
20201209,nm,6508
20201209,po,1911
20201209,sg,4028
20201209,si,91953
20201209,za,2300
20201208,ce,12119
20201208,kk,2945
20201208,kp,2593
20201208,kr,11305
20201208,lj,22463
20201208,mb,13769
20201208,ms,6706
20201208,ng,3278
20201208,nm,6367
20201208,po,1876
20201208,sg,3929
20201208,si,90101
20201208,za,2272
20201207,ce,11847
20201207,kk,2841
20201207,kp,2494
20201207,kr,11119
20201207,lj,22070
20201207,mb,13482
20201207,ms,6517
20201207,ng,3161
20201207,nm,6077
20201207,po,1811
20201207,sg,3860
20201207,si,87961
20201207,za,2210
20201206,ce,11660
20201206,kk,2700
20201206,kp,2417
20201206,kr,10973
20201206,lj,21664
20201206,mb,13276
20201206,ms,6435
20201206,ng,3094
20201206,nm,5917
20201206,po,1757
20201206,sg,3821
20201206,si,86331
20201206,za,2150
20201205,ce,11600
20201205,kk,2665
20201205,kp,2416
20201205,kr,10950
20201205,lj,21583
20201205,mb,13160
20201205,ms,6366
20201205,ng,3089
20201205,nm,5895
20201205,po,1756
20201205,sg,3764
20201205,si,85851
20201205,za,2145
20201204,ce,11459
20201204,kk,2637
20201204,kp,2411
20201204,kr,10893
20201204,lj,21420
20201204,mb,12904
20201204,ms,6246
20201204,ng,3026
20201204,nm,5812
20201204,po,1737
20201204,sg,3682
20201204,si,84818
20201204,za,2133
20201203,ce,11212
20201203,kk,2557
20201203,kp,2298
20201203,kr,10759
20201203,lj,21154
20201203,mb,12571
20201203,ms,6148
20201203,ng,2948
20201203,nm,5677
20201203,po,1676
20201203,sg,3627
20201203,si,83171
20201203,za,2099
20201202,ce,10988
20201202,kk,2464
20201202,kp,2228
20201202,kr,10637
20201202,lj,20827
20201202,mb,12162
20201202,ms,5992
20201202,ng,2871
20201202,nm,5513
20201202,po,1609
20201202,sg,3578
20201202,si,81385
20201202,za,2075
20201201,ce,10711
20201201,kk,2386
20201201,kp,2148
20201201,kr,10473
20201201,lj,20462
20201201,mb,11903
20201201,ms,5877
20201201,ng,2808
20201201,nm,5357
20201201,po,1547
20201201,sg,3488
20201201,si,79609
20201201,za,2013
20201130,ce,10371
20201130,kk,2218
20201130,kp,2020
20201130,kr,10291
20201130,lj,20013
20201130,mb,11410
20201130,ms,5731
20201130,ng,2696
20201130,nm,5134
20201130,po,1489
20201130,sg,3406
20201130,si,77171
20201130,za,1969
20201129,ce,10184
20201129,kk,2138
20201129,kp,1963
20201129,kr,10163
20201129,lj,19723
20201129,mb,11232
20201129,ms,5652
20201129,ng,2659
20201129,nm,5022
20201129,po,1432
20201129,sg,3359
20201129,si,75872
20201129,za,1927
20201128,ce,10154
20201128,kk,2110
20201128,kp,1960
20201128,kr,10148
20201128,lj,19646
20201128,mb,11122
20201128,ms,5585
20201128,ng,2648
20201128,nm,5006
20201128,po,1408
20201128,sg,3332
20201128,si,75445
20201128,za,1911
20201127,ce,10019
20201127,kk,2070
20201127,kp,1939
20201127,kr,10075
20201127,lj,19494
20201127,mb,10780
20201127,ms,5475
20201127,ng,2612
20201127,nm,4943
20201127,po,1363
20201127,sg,3262
20201127,si,74336
20201127,za,1896
20201126,ce,9751
20201126,kk,2020
20201126,kp,1854
20201126,kr,9951
20201126,lj,19131
20201126,mb,10491
20201126,ms,5361
20201126,ng,2546
20201126,nm,4812
20201126,po,1332
20201126,sg,3220
20201126,si,72735
20201126,za,1865
20201125,ce,9455
20201125,kk,1913
20201125,kp,1784
20201125,kr,9830
20201125,lj,18893
20201125,mb,10235
20201125,ms,5237
20201125,ng,2489
20201125,nm,4633
20201125,po,1276
20201125,sg,3150
20201125,si,71123
20201125,za,1832
20201124,ce,9165
20201124,kk,1847
20201124,kp,1720
20201124,kr,9707
20201124,lj,18452
20201124,mb,9958
20201124,ms,5111
20201124,ng,2417
20201124,nm,4509
20201124,po,1245
20201124,sg,3069
20201124,si,69341
20201124,za,1752
20201123,ce,8784
20201123,kk,1745
20201123,kp,1642
20201123,kr,9525
20201123,lj,18088
20201123,mb,9542
20201123,ms,4949
20201123,ng,2352
20201123,nm,4300
20201123,po,1195
20201123,sg,2912
20201123,si,67106
20201123,za,1696
20201122,ce,8576
20201122,kk,1694
20201122,kp,1599
20201122,kr,9371
20201122,lj,17764
20201122,mb,9398
20201122,ms,4821
20201122,ng,2317
20201122,nm,4206
20201122,po,1174
20201122,sg,2851
20201122,si,65798
20201122,za,1659
20201121,ce,8521
20201121,kk,1681
20201121,kp,1597
20201121,kr,9344
20201121,lj,17689
20201121,mb,9262
20201121,ms,4735
20201121,ng,2312
20201121,nm,4171
20201121,po,1174
20201121,sg,2830
20201121,si,65327
20201121,za,1644
20201120,ce,8365
20201120,kk,1659
20201120,kp,1584
20201120,kr,9261
20201120,lj,17512
20201120,mb,9035
20201120,ms,4623
20201120,ng,2273
20201120,nm,4122
20201120,po,1122
20201120,sg,2745
20201120,si,64302
20201120,za,1639
20201119,ce,8119
20201119,kk,1610
20201119,kp,1534
20201119,kr,9089
20201119,lj,17207
20201119,mb,8696
20201119,ms,4479
20201119,ng,2204
20201119,nm,4003
20201119,po,1113
20201119,sg,2619
20201119,si,62611
20201119,za,1582
20201118,ce,7849
20201118,kk,1537
20201118,kp,1498
20201118,kr,8952
20201118,lj,16869
20201118,mb,8425
20201118,ms,4345
20201118,ng,2135
20201118,nm,3903
20201118,po,1084
20201118,sg,2583
20201118,si,61062
20201118,za,1530
20201117,ce,7513
20201117,kk,1475
20201117,kp,1445
20201117,kr,8766
20201117,lj,16517
20201117,mb,7987
20201117,ms,4174
20201117,ng,2024
20201117,nm,3777
20201117,po,1042
20201117,sg,2444
20201117,si,58994
20201117,za,1482
20201116,ce,7241
20201116,kk,1425
20201116,kp,1367
20201116,kr,8546
20201116,lj,16114
20201116,mb,7635
20201116,ms,3999
20201116,ng,1968
20201116,nm,3587
20201116,po,1012
20201116,sg,2330
20201116,si,56976
20201116,za,1410
20201115,ce,7075
20201115,kk,1376
20201115,kp,1301
20201115,kr,8363
20201115,lj,15772
20201115,mb,7437
20201115,ms,3906
20201115,ng,1919
20201115,nm,3492
20201115,po,974
20201115,sg,2269
20201115,si,55583
20201115,za,1363
20201114,ce,7053
20201114,kk,1363
20201114,kp,1287
20201114,kr,8312
20201114,lj,15689
20201114,mb,7324
20201114,ms,3843
20201114,ng,1911
20201114,nm,3428
20201114,po,969
20201114,sg,2217
20201114,si,55083
20201114,za,1352
20201113,ce,6927
20201113,kk,1355
20201113,kp,1281
20201113,kr,8224
20201113,lj,15496
20201113,mb,7107
20201113,ms,3745
20201113,ng,1827
20201113,nm,3377
20201113,po,966
20201113,sg,2169
20201113,si,54161
20201113,za,1352
20201112,ce,6724
20201112,kk,1292
20201112,kp,1229
20201112,kr,8039
20201112,lj,15119
20201112,mb,6768
20201112,ms,3557
20201112,ng,1782
20201112,nm,3272
20201112,po,921
20201112,sg,2098
20201112,si,52421
20201112,za,1288
20201111,ce,6487
20201111,kk,1263
20201111,kp,1184
20201111,kr,7846
20201111,lj,14790
20201111,mb,6474
20201111,ms,3411
20201111,ng,1728
20201111,nm,3179
20201111,po,895
20201111,sg,2061
20201111,si,50905
20201111,za,1264
20201110,ce,6233
20201110,kk,1214
20201110,kp,1133
20201110,kr,7619
20201110,lj,14332
20201110,mb,6182
20201110,ms,3219
20201110,ng,1680
20201110,nm,3040
20201110,po,833
20201110,sg,1984
20201110,si,48973
20201110,za,1190
20201109,ce,5959
20201109,kk,1178
20201109,kp,1078
20201109,kr,7301
20201109,lj,13777
20201109,mb,5822
20201109,ms,3073
20201109,ng,1537
20201109,nm,2893
20201109,po,793
20201109,sg,1897
20201109,si,46745
20201109,za,1128
20201108,ce,5792
20201108,kk,1146
20201108,kp,1041
20201108,kr,7118
20201108,lj,13513
20201108,mb,5724
20201108,ms,2979
20201108,ng,1518
20201108,nm,2780
20201108,po,769
20201108,sg,1863
20201108,si,45656
20201108,za,1106
20201107,ce,5741
20201107,kk,1136
20201107,kp,1037
20201107,kr,7077
20201107,lj,13447
20201107,mb,5593
20201107,ms,2882
20201107,ng,1508
20201107,nm,2752
20201107,po,768
20201107,sg,1844
20201107,si,45190
20201107,za,1099
20201106,ce,5683
20201106,kk,1121
20201106,kp,1031
20201106,kr,6971
20201106,lj,13191
20201106,mb,5392
20201106,ms,2798
20201106,ng,1485
20201106,nm,2720
20201106,po,765
20201106,sg,1768
20201106,si,44299
20201106,za,1073
20201105,ce,5531
20201105,kk,1081
20201105,kp,985
20201105,kr,6776
20201105,lj,12741
20201105,mb,5175
20201105,ms,2621
20201105,ng,1420
20201105,nm,2617
20201105,po,736
20201105,sg,1699
20201105,si,42686
20201105,za,1014
20201104,ce,5314
20201104,kk,1049
20201104,kp,952
20201104,kr,6574
20201104,lj,12285
20201104,mb,4934
20201104,ms,2475
20201104,ng,1368
20201104,nm,2511
20201104,po,718
20201104,sg,1660
20201104,si,41119
20201104,za,994
20201103,ce,5138
20201103,kk,1015
20201103,kp,905
20201103,kr,6328
20201103,lj,11842
20201103,mb,4673
20201103,ms,2293
20201103,ng,1265
20201103,nm,2451
20201103,po,683
20201103,sg,1599
20201103,si,39428
20201103,za,959
20201102,ce,4815
20201102,kk,971
20201102,kp,848
20201102,kr,6037
20201102,lj,11323
20201102,mb,4384
20201102,ms,2114
20201102,ng,1186
20201102,nm,2327
20201102,po,652
20201102,sg,1548
20201102,si,37396
20201102,za,920
20201101,ce,4673
20201101,kk,942
20201101,kp,811
20201101,kr,5810
20201101,lj,10986
20201101,mb,4263
20201101,ms,2045
20201101,ng,1167
20201101,nm,2237
20201101,po,620
20201101,sg,1511
20201101,si,36219
20201101,za,893
20201031,ce,4627
20201031,kk,929
20201031,kp,810
20201031,kr,5759
20201031,lj,10841
20201031,mb,4109
20201031,ms,1961
20201031,ng,1158
20201031,nm,2213
20201031,po,620
20201031,sg,1486
20201031,si,35662
20201031,za,888
20201030,ce,4504
20201030,kk,914
20201030,kp,790
20201030,kr,5598
20201030,lj,10418
20201030,mb,3841
20201030,ms,1859
20201030,ng,1091
20201030,nm,2167
20201030,po,597
20201030,sg,1419
20201030,si,34315
20201030,za,862
20201029,ce,4303
20201029,kk,881
20201029,kp,755
20201029,kr,5278
20201029,lj,9933
20201029,mb,3553
20201029,ms,1764
20201029,ng,949
20201029,nm,2085
20201029,po,581
20201029,sg,1344
20201029,si,32518
20201029,za,842
20201028,ce,4017
20201028,kk,842
20201028,kp,734
20201028,kr,4963
20201028,lj,9333
20201028,mb,3370
20201028,ms,1681
20201028,ng,915
20201028,nm,1984
20201028,po,557
20201028,sg,1279
20201028,si,30718
20201028,za,805
20201027,ce,3699
20201027,kk,806
20201027,kp,656
20201027,kr,4467
20201027,lj,8531
20201027,mb,3118
20201027,ms,1546
20201027,ng,840
20201027,nm,1859
20201027,po,522
20201027,sg,1190
20201027,si,28226
20201027,za,762
20201026,ce,3307
20201026,kk,739
20201026,kp,556
20201026,kr,4031
20201026,lj,7790
20201026,mb,2901
20201026,ms,1362
20201026,ng,764
20201026,nm,1638
20201026,po,481
20201026,sg,1107
20201026,si,25615
20201026,za,714
20201025,ce,3132
20201025,kk,702
20201025,kp,506
20201025,kr,3786
20201025,lj,7362
20201025,mb,2709
20201025,ms,1271
20201025,ng,723
20201025,nm,1535
20201025,po,465
20201025,sg,1034
20201025,si,24113
20201025,za,669
20201024,ce,3047
20201024,kk,678
20201024,kp,501
20201024,kr,3502
20201024,lj,6999
20201024,mb,2567
20201024,ms,1199
20201024,ng,681
20201024,nm,1493
20201024,po,463
20201024,sg,998
20201024,si,22995
20201024,za,651
20201023,ce,2840
20201023,kk,637
20201023,kp,435
20201023,kr,3165
20201023,lj,6549
20201023,mb,2379
20201023,ms,1091
20201023,ng,626
20201023,nm,1403
20201023,po,421
20201023,sg,944
20201023,si,21293
20201023,za,595
20201022,ce,2548
20201022,kk,584
20201022,kp,419
20201022,kr,2762
20201022,lj,5959
20201022,mb,2141
20201022,ms,1007
20201022,ng,575
20201022,nm,1299
20201022,po,390
20201022,sg,886
20201022,si,19324
20201022,za,551
20201021,ce,2263
20201021,kk,537
20201021,kp,359
20201021,kr,2477
20201021,lj,5506
20201021,mb,1956
20201021,ms,923
20201021,ng,517
20201021,nm,1211
20201021,po,378
20201021,sg,821
20201021,si,17663
20201021,za,517
20201020,ce,2061
20201020,kk,496
20201020,kp,305
20201020,kr,2206
20201020,lj,4975
20201020,mb,1784
20201020,ms,806
20201020,ng,465
20201020,nm,1120
20201020,po,338
20201020,sg,753
20201020,si,15993
20201020,za,491
20201019,ce,1861
20201019,kk,454
20201019,kp,265
20201019,kr,1918
20201019,lj,4559
20201019,mb,1631
20201019,ms,727
20201019,ng,421
20201019,nm,1000
20201019,po,319
20201019,sg,689
20201019,si,14488
20201019,za,454
20201018,ce,1791
20201018,kk,426
20201018,kp,247
20201018,kr,1750
20201018,lj,4349
20201018,mb,1539
20201018,ms,681
20201018,ng,403
20201018,nm,932
20201018,po,301
20201018,sg,648
20201018,si,13686
20201018,za,431
20201017,ce,1752
20201017,kk,416
20201017,kp,245
20201017,kr,1680
20201017,lj,4145
20201017,mb,1466
20201017,ms,649
20201017,ng,387
20201017,nm,898
20201017,po,300
20201017,sg,602
20201017,si,13149
20201017,za,426
20201016,ce,1697
20201016,kk,361
20201016,kp,233
20201016,kr,1553
20201016,lj,3891
20201016,mb,1407
20201016,ms,611
20201016,ng,364
20201016,nm,861
20201016,po,293
20201016,sg,572
20201016,si,12422
20201016,za,406
20201015,ce,1577
20201015,kk,312
20201015,kp,216
20201015,kr,1392
20201015,lj,3648
20201015,mb,1313
20201015,ms,587
20201015,ng,326
20201015,nm,784
20201015,po,282
20201015,sg,536
20201015,si,11524
20201015,za,382
20201014,ce,1501
20201014,kk,265
20201014,kp,205
20201014,kr,1222
20201014,lj,3387
20201014,mb,1241
20201014,ms,564
20201014,ng,305
20201014,nm,703
20201014,po,273
20201014,sg,499
20201014,si,10688
20201014,za,365
20201013,ce,1406
20201013,kk,235
20201013,kp,191
20201013,kr,1105
20201013,lj,3156
20201013,mb,1171
20201013,ms,538
20201013,ng,284
20201013,nm,626
20201013,po,264
20201013,sg,472
20201013,si,9940
20201013,za,343
20201012,ce,1352
20201012,kk,210
20201012,kp,180
20201012,kr,955
20201012,lj,2932
20201012,mb,1130
20201012,ms,500
20201012,ng,252
20201012,nm,554
20201012,po,250
20201012,sg,451
20201012,si,9233
20201012,za,320
20201011,ce,1298
20201011,kk,202
20201011,kp,177
20201011,kr,897
20201011,lj,2800
20201011,mb,1084
20201011,ms,486
20201011,ng,241
20201011,nm,521
20201011,po,242
20201011,sg,437
20201011,si,8834
20201011,za,317
20201010,ce,1287
20201010,kk,195
20201010,kp,177
20201010,kr,881
20201010,lj,2742
20201010,mb,1047
20201010,ms,482
20201010,ng,238
20201010,nm,508
20201010,po,241
20201010,sg,424
20201010,si,8665
20201010,za,313
20201009,ce,1261
20201009,kk,158
20201009,kp,175
20201009,kr,798
20201009,lj,2606
20201009,mb,1020
20201009,ms,463
20201009,ng,210
20201009,nm,496
20201009,po,238
20201009,sg,405
20201009,si,8254
20201009,za,300
20201008,ce,1230
20201008,kk,145
20201008,kp,165
20201008,kr,742
20201008,lj,2462
20201008,mb,973
20201008,ms,451
20201008,ng,204
20201008,nm,472
20201008,po,235
20201008,sg,385
20201008,si,7874
20201008,za,290
20201007,ce,1176
20201007,kk,135
20201007,kp,161
20201007,kr,691
20201007,lj,2326
20201007,mb,941
20201007,ms,435
20201007,ng,196
20201007,nm,450
20201007,po,232
20201007,sg,369
20201007,si,7511
20201007,za,282
20201006,ce,1135
20201006,kk,128
20201006,kp,153
20201006,kr,637
20201006,lj,2173
20201006,mb,912
20201006,ms,426
20201006,ng,179
20201006,nm,411
20201006,po,222
20201006,sg,356
20201006,si,7123
20201006,za,277
20201005,ce,1089
20201005,kk,119
20201005,kp,148
20201005,kr,589
20201005,lj,2061
20201005,mb,868
20201005,ms,415
20201005,ng,171
20201005,nm,381
20201005,po,208
20201005,sg,346
20201005,si,6766
20201005,za,260
20201004,ce,1062
20201004,kk,113
20201004,kp,143
20201004,kr,550
20201004,lj,2006
20201004,mb,843
20201004,ms,407
20201004,ng,166
20201004,nm,377
20201004,po,207
20201004,sg,336
20201004,si,6576
20201004,za,257
20201003,ce,1056
20201003,kk,110
20201003,kp,142
20201003,kr,539
20201003,lj,1987
20201003,mb,824
20201003,ms,400
20201003,ng,160
20201003,nm,376
20201003,po,207
20201003,sg,334
20201003,si,6501
20201003,za,257
20201002,ce,1038
20201002,kk,108
20201002,kp,141
20201002,kr,516
20201002,lj,1940
20201002,mb,802
20201002,ms,394
20201002,ng,154
20201002,nm,363
20201002,po,207
20201002,sg,310
20201002,si,6333
20201002,za,252
20201001,ce,1006
20201001,kk,104
20201001,kp,131
20201001,kr,483
20201001,lj,1879
20201001,mb,767
20201001,ms,380
20201001,ng,147
20201001,nm,353
20201001,po,207
20201001,sg,301
20201001,si,6105
20201001,za,242
20200930,ce,973
